;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/04/2020 21:40:50
;----------------------------------------------

;Address Opcode 	ASM
0x008F	0x0812      	MOVF       PR2, 0
0x0090	0x3E01      	ADDLW      1
0x0091	0x00F0      	MOVWF      R0
0x0092	0x01F1      	CLRF       R0+1
0x0093	0x1803      	BTFSC      STATUS, 0
0x0094	0x0AF1      	INCF       R0+1, 1
0x0095	0x1283      	BCF        STATUS, 5
0x0096	0x0824      	MOVF       FARG_PWM2_Set_Duty_new_duty, 0
0x0097	0x00F4      	MOVWF      R4
0x0098	0x01F5      	CLRF       R4+1
0x0099	0x200A      	CALL       _Mul_16x16_U
0x009A	0x3006      	MOVLW      6
0x009B	0x00F2      	MOVWF      R2
0x009C	0x0870      	MOVF       R0, 0
0x009D	0x00F4      	MOVWF      R4
0x009E	0x0871      	MOVF       R0+1, 0
0x009F	0x00F5      	MOVWF      R4+1
0x00A0	0x0872      	MOVF       R2, 0
L__PWM2_Set_Duty0:
0x00A1	0x1903      	BTFSC      STATUS, 2
0x00A2	0x28A8      	GOTO       L__PWM2_Set_Duty1
0x00A3	0x0CF5      	RRF        R4+1, 1
0x00A4	0x0CF4      	RRF        R4, 1
0x00A5	0x13F5      	BCF        R4+1, 7
0x00A6	0x3EFF      	ADDLW      255
0x00A7	0x28A1      	GOTO       L__PWM2_Set_Duty0
L__PWM2_Set_Duty1:
;__Lib_PWM_c21.c,13 :: 		
0x00A8	0x3004      	MOVLW      4
0x00A9	0x00F1      	MOVWF      R1
0x00AA	0x0874      	MOVF       R4, 0
0x00AB	0x00F0      	MOVWF      R0
0x00AC	0x0871      	MOVF       R1, 0
L__PWM2_Set_Duty2:
0x00AD	0x1903      	BTFSC      STATUS, 2
0x00AE	0x28B3      	GOTO       L__PWM2_Set_Duty3
0x00AF	0x0DF0      	RLF        R0, 1
0x00B0	0x1070      	BCF        R0, 0
0x00B1	0x3EFF      	ADDLW      255
0x00B2	0x28AD      	GOTO       L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
0x00B3	0x1283      	BCF        STATUS, 5
0x00B4	0x1303      	BCF        STATUS, 6
0x00B5	0x3030      	MOVLW      48
0x00B6	0x0570      	ANDWF      R0, 0
0x00B7	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,14 :: 		
0x00B8	0x0874      	MOVF       R4, 0
0x00B9	0x00F0      	MOVWF      R0
0x00BA	0x0875      	MOVF       R4+1, 0
0x00BB	0x00F1      	MOVWF      R0+1
0x00BC	0x0CF1      	RRF        R0+1, 1
0x00BD	0x0CF0      	RRF        R0, 1
0x00BE	0x13F1      	BCF        R0+1, 7
0x00BF	0x0CF1      	RRF        R0+1, 1
0x00C0	0x0CF0      	RRF        R0, 1
0x00C1	0x13F1      	BCF        R0+1, 7
0x00C2	0x0870      	MOVF       R0, 0
0x00C3	0x009B      	MOVWF      CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x00C4	0x300F      	MOVLW      15
0x00C5	0x059D      	ANDWF      CCP2CON, 1
;__Lib_PWM_c21.c,16 :: 		
0x00C6	0x0873      	MOVF       R3, 0
0x00C7	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,17 :: 		
0x00C8	0x0008      	RETURN
; end of _PWM2_Set_Duty
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x00C9	0x2003      	CALL       _____DoICP
0x00CA	0x118A      	BCF        PCLATH, 3
0x00CB	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x00CC	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x00CD	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x00CE	0x0AA2      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x00CF	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x00D0	0x0AA3      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x00D1	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x00D2	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x00D3	0x28C9      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x00D4	0x0008      	RETURN
; end of ___CC2DW
_main:
;PWMSimples.c,8 :: 		void main() {
;PWMSimples.c,10 :: 		CMCON = 0x07; // Desativa os comparadores internos
0x00D5	0x3007      	MOVLW      7
0x00D6	0x1683      	BSF        STATUS, 5
0x00D7	0x1303      	BCF        STATUS, 6
0x00D8	0x009C      	MOVWF      CMCON
;PWMSimples.c,11 :: 		TRISB = 0xFF; // Configura todo o porta como entrada digital
0x00D9	0x30FF      	MOVLW      255
0x00DA	0x0086      	MOVWF      TRISB
;PWMSimples.c,12 :: 		TRISC = 0x00; // Configura todo portc como saída digital
0x00DB	0x0187      	CLRF       TRISC
;PWMSimples.c,13 :: 		PORTB = 0xFF; // Inicia todo porta em HIGH
0x00DC	0x30FF      	MOVLW      255
0x00DD	0x1283      	BCF        STATUS, 5
0x00DE	0x0086      	MOVWF      PORTB
;PWMSimples.c,14 :: 		PORTC = 0x00; // Inicia todo portc em LOW
0x00DF	0x0187      	CLRF       PORTC
;PWMSimples.c,16 :: 		PWM1_Init(5000); // Inicia o pwm na porta RC2/CCP1
0x00E0	0x1412      	BSF        T2CON, 0
0x00E1	0x1092      	BCF        T2CON, 1
0x00E2	0x30C7      	MOVLW      199
0x00E3	0x1683      	BSF        STATUS, 5
0x00E4	0x0092      	MOVWF      PR2
0x00E5	0x204B      	CALL       _PWM1_Init
;PWMSimples.c,17 :: 		PWM2_Init(5000); // Inicia o pwm na porta RC1/CCP2
0x00E6	0x1412      	BSF        T2CON, 0
0x00E7	0x1092      	BCF        T2CON, 1
0x00E8	0x30C7      	MOVLW      199
0x00E9	0x1683      	BSF        STATUS, 5
0x00EA	0x0092      	MOVWF      PR2
0x00EB	0x2035      	CALL       _PWM2_Init
;PWMSimples.c,19 :: 		PWM1_Start(); // Ativa os PWMs
0x00EC	0x2043      	CALL       _PWM1_Start
;PWMSimples.c,20 :: 		PWM2_Start();
0x00ED	0x203B      	CALL       _PWM2_Start
;PWMSimples.c,22 :: 		duty1 = 127; // Faz as variáveis equivalerem a 50% de duty cicle
0x00EE	0x307F      	MOVLW      127
0x00EF	0x00A0      	MOVWF      _duty1
;PWMSimples.c,23 :: 		duty2 = 127;
0x00F0	0x307F      	MOVLW      127
0x00F1	0x00A1      	MOVWF      _duty2
;PWMSimples.c,25 :: 		PWM1_Set_Duty(duty1); // Configura os dutys dos pwms em 127, ou seja, 50%
0x00F2	0x307F      	MOVLW      127
0x00F3	0x00A4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00F4	0x2051      	CALL       _PWM1_Set_Duty
;PWMSimples.c,26 :: 		PWM2_Set_Duty(duty2);
0x00F5	0x0821      	MOVF       _duty2, 0
0x00F6	0x00A4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x00F7	0x208D      	CALL       _PWM2_Set_Duty
;PWMSimples.c,29 :: 		while(1){
L_main0:
;PWMSimples.c,31 :: 		if(!bot1){
0x00F8	0x1886      	BTFSC      RB1_bit, 1
0x00F9	0x2908      	GOTO       L_main2
;PWMSimples.c,32 :: 		delay_ms(40);
0x00FA	0x30D0      	MOVLW      208
0x00FB	0x00FC      	MOVWF      R12
0x00FC	0x30C9      	MOVLW      201
0x00FD	0x00FD      	MOVWF      R13
L_main3:
0x00FE	0x0BFD      	DECFSZ     R13, 1
0x00FF	0x28FE      	GOTO       L_main3
0x0100	0x0BFC      	DECFSZ     R12, 1
0x0101	0x28FE      	GOTO       L_main3
0x0102	0x0000      	NOP
0x0103	0x0000      	NOP
;PWMSimples.c,33 :: 		duty1++;
0x0104	0x0AA0      	INCF       _duty1, 1
;PWMSimples.c,34 :: 		PWM1_Set_Duty(duty1);
0x0105	0x0820      	MOVF       _duty1, 0
0x0106	0x00A4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0107	0x2051      	CALL       _PWM1_Set_Duty
;PWMSimples.c,35 :: 		}
L_main2:
;PWMSimples.c,36 :: 		if(!bot2){
0x0108	0x1906      	BTFSC      RB2_bit, 2
0x0109	0x2918      	GOTO       L_main4
;PWMSimples.c,37 :: 		delay_ms(40);
0x010A	0x30D0      	MOVLW      208
0x010B	0x00FC      	MOVWF      R12
0x010C	0x30C9      	MOVLW      201
0x010D	0x00FD      	MOVWF      R13
L_main5:
0x010E	0x0BFD      	DECFSZ     R13, 1
0x010F	0x290E      	GOTO       L_main5
0x0110	0x0BFC      	DECFSZ     R12, 1
0x0111	0x290E      	GOTO       L_main5
0x0112	0x0000      	NOP
0x0113	0x0000      	NOP
;PWMSimples.c,38 :: 		duty1--;
0x0114	0x03A0      	DECF       _duty1, 1
;PWMSimples.c,39 :: 		PWM1_Set_Duty(duty1);
0x0115	0x0820      	MOVF       _duty1, 0
0x0116	0x00A4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0117	0x2051      	CALL       _PWM1_Set_Duty
;PWMSimples.c,40 :: 		}
L_main4:
;PWMSimples.c,41 :: 		if(!bot3){
0x0118	0x1986      	BTFSC      RB3_bit, 3
0x0119	0x2928      	GOTO       L_main6
;PWMSimples.c,42 :: 		delay_ms(40);
0x011A	0x30D0      	MOVLW      208
0x011B	0x00FC      	MOVWF      R12
0x011C	0x30C9      	MOVLW      201
0x011D	0x00FD      	MOVWF      R13
L_main7:
0x011E	0x0BFD      	DECFSZ     R13, 1
0x011F	0x291E      	GOTO       L_main7
0x0120	0x0BFC      	DECFSZ     R12, 1
0x0121	0x291E      	GOTO       L_main7
0x0122	0x0000      	NOP
0x0123	0x0000      	NOP
;PWMSimples.c,43 :: 		duty2++;
0x0124	0x0AA1      	INCF       _duty2, 1
;PWMSimples.c,44 :: 		PWM2_Set_Duty(duty2);
0x0125	0x0821      	MOVF       _duty2, 0
0x0126	0x00A4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0127	0x208D      	CALL       _PWM2_Set_Duty
;PWMSimples.c,45 :: 		}
L_main6:
;PWMSimples.c,46 :: 		if(!bot4){
0x0128	0x1A06      	BTFSC      RB4_bit, 4
0x0129	0x2938      	GOTO       L_main8
;PWMSimples.c,47 :: 		delay_ms(40);
0x012A	0x30D0      	MOVLW      208
0x012B	0x00FC      	MOVWF      R12
0x012C	0x30C9      	MOVLW      201
0x012D	0x00FD      	MOVWF      R13
L_main9:
0x012E	0x0BFD      	DECFSZ     R13, 1
0x012F	0x292E      	GOTO       L_main9
0x0130	0x0BFC      	DECFSZ     R12, 1
0x0131	0x292E      	GOTO       L_main9
0x0132	0x0000      	NOP
0x0133	0x0000      	NOP
;PWMSimples.c,48 :: 		duty2--;
0x0134	0x03A1      	DECF       _duty2, 1
;PWMSimples.c,49 :: 		PWM2_Set_Duty(duty2);
0x0135	0x0821      	MOVF       _duty2, 0
0x0136	0x00A4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0137	0x208D      	CALL       _PWM2_Set_Duty
;PWMSimples.c,50 :: 		}
L_main8:
;PWMSimples.c,51 :: 		}
0x0138	0x28F8      	GOTO       L_main0
;PWMSimples.c,52 :: 		}
0x0139	0x2939      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [43]    _Mul_16x16_U
0x0035       [6]    _PWM2_Init
0x003B       [8]    _PWM2_Start
0x0043       [8]    _PWM1_Start
0x004B       [6]    _PWM1_Init
0x0051      [60]    _PWM1_Set_Duty
0x008D      [60]    _PWM2_Set_Duty
0x00C9      [12]    ___CC2DW
0x00D5     [101]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    NOT_PD_bit
0x0003       [0]    NOT_TO_bit
0x0003       [1]    STATUS
0x0003       [0]    IRP_bit
0x0003       [0]    RP1_bit
0x0003       [0]    RP0_bit
0x0003       [0]    Z_bit
0x0003       [0]    DC_bit
0x0003       [0]    C_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [1]    PORTA
0x0005       [0]    RA4_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA5_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB2_bit
0x0006       [1]    PORTB
0x0007       [0]    RC1_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC4_bit
0x0007       [1]    PORTC
0x0007       [0]    RC5_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC3_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD5_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD0_bit
0x0008       [0]    RD7_bit
0x0008       [0]    RD4_bit
0x0008       [1]    PORTD
0x0008       [0]    RD6_bit
0x0008       [0]    RD1_bit
0x0009       [0]    RE1_bit
0x0009       [0]    RE0_bit
0x0009       [0]    RE2_bit
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [0]    GIE_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    INTE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    TMR0IF_bit
0x000B       [1]    INTCON
0x000B       [0]    INTF_bit
0x000B       [0]    PEIE_bit
0x000C       [1]    PIR1
0x000C       [0]    TXIF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    PSPIF_bit
0x000C       [0]    ADIF_bit
0x000D       [0]    BCLIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    CMIF_bit
0x000D       [1]    PIR2
0x000D       [0]    EEIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [1]    T1CON
0x0011       [1]    TMR2
0x0012       [0]    T2CKPS1_bit
0x0012       [1]    T2CON
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS0_bit
0x0013       [1]    SSPBUF
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPM3_bit
0x0014       [1]    SSPCON
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    WCOL_bit
0x0014       [0]    CKP_bit
0x0014       [0]    SSPEN_bit
0x0015       [1]    CCPR1L
0x0015       [2]    CCPR1
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M0_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M3_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    RC9_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    RX9_bit
0x0018       [1]    RCSTA
0x0018       [0]    CREN_bit
0x0018       [0]    FERR_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    SREN_bit
0x0018       [0]    RX9D_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [2]    CCPR2
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2X_bit
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    CCP2M2_bit
0x001D       [1]    CCP2CON
0x001E       [1]    ADRESH
0x001F       [0]    CHS2_bit
0x001F       [0]    CHS1_bit
0x001F       [1]    ADCON0
0x001F       [0]    ADCS1_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    GO_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    ADON_bit
0x0020       [1]    _duty1
0x0021       [1]    _duty2
0x0022       [2]    ___DoICPAddr
0x0024       [4]    FARG_PWM2_Init_PWM_Freq
0x0024       [4]    FARG_PWM1_Init_PWM_Freq
0x0024       [1]    FARG_PWM2_Set_Duty_new_duty
0x0024       [1]    FARG_PWM1_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
