;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/05/2020 22:15:31
;----------------------------------------------

;Address Opcode 	ASM
0x007A	0x00A9      	MOVWF      _control
;DespertadorPic.c,120 :: 		PORTC = 0x00;
0x007B	0x0187      	CLRF       PORTC
;DespertadorPic.c,121 :: 		dezena = (minu%100)/10;
0x007C	0x3064      	MOVLW      100
0x007D	0x00F4      	MOVWF      R4
0x007E	0x0825      	MOVF       _minu, 0
0x007F	0x00F0      	MOVWF      R0
0x0080	0x21EF      	CALL       _Div_8x8_U
0x0081	0x0878      	MOVF       R8, 0
0x0082	0x00F0      	MOVWF      R0
0x0083	0x300A      	MOVLW      10
0x0084	0x00F4      	MOVWF      R4
0x0085	0x21EF      	CALL       _Div_8x8_U
0x0086	0x0870      	MOVF       R0, 0
0x0087	0x00B3      	MOVWF      _dezena
0x0088	0x01B4      	CLRF       _dezena+1
;DespertadorPic.c,122 :: 		dez = 0x01;
0x0089	0x1586      	BSF        RB3_bit, 3
;DespertadorPic.c,123 :: 		PORTC = display(dezena);
0x008A	0x0833      	MOVF       _dezena, 0
0x008B	0x00B7      	MOVWF      FARG_display_num
0x008C	0x0834      	MOVF       _dezena+1, 0
0x008D	0x00B8      	MOVWF      FARG_display_num+1
0x008E	0x21B5      	CALL       _display
0x008F	0x0870      	MOVF       R0, 0
0x0090	0x0087      	MOVWF      PORTC
;DespertadorPic.c,124 :: 		}
0x0091	0x28B0      	GOTO       L_interrupt22
L_interrupt21:
;DespertadorPic.c,125 :: 		else if(!uni && control == 0x04){
0x0092	0x1A06      	BTFSC      RB4_bit, 4
0x0093	0x28B0      	GOTO       L_interrupt25
0x0094	0x0829      	MOVF       _control, 0
0x0095	0x3A04      	XORLW      4
0x0096	0x1D03      	BTFSS      STATUS, 2
0x0097	0x28B0      	GOTO       L_interrupt25
L__interrupt82:
;DespertadorPic.c,127 :: 		mil = 0x00;
0x0098	0x1086      	BCF        RB1_bit, 1
;DespertadorPic.c,128 :: 		cent = 0x00;
0x0099	0x1106      	BCF        RB2_bit, 2
;DespertadorPic.c,129 :: 		dez = 0x00;
0x009A	0x1186      	BCF        RB3_bit, 3
;DespertadorPic.c,130 :: 		control = 0x01;
0x009B	0x3001      	MOVLW      1
0x009C	0x00A9      	MOVWF      _control
;DespertadorPic.c,131 :: 		PORTC = 0x00;
0x009D	0x0187      	CLRF       PORTC
;DespertadorPic.c,132 :: 		unidade = minu%10;
0x009E	0x300A      	MOVLW      10
0x009F	0x00F4      	MOVWF      R4
0x00A0	0x0825      	MOVF       _minu, 0
0x00A1	0x00F0      	MOVWF      R0
0x00A2	0x21EF      	CALL       _Div_8x8_U
0x00A3	0x0878      	MOVF       R8, 0
0x00A4	0x00F0      	MOVWF      R0
0x00A5	0x0870      	MOVF       R0, 0
0x00A6	0x00B1      	MOVWF      _unidade
0x00A7	0x01B2      	CLRF       _unidade+1
;DespertadorPic.c,133 :: 		uni = 0x01;
0x00A8	0x1606      	BSF        RB4_bit, 4
;DespertadorPic.c,134 :: 		PORTC = display(unidade);
0x00A9	0x0831      	MOVF       _unidade, 0
0x00AA	0x00B7      	MOVWF      FARG_display_num
0x00AB	0x0832      	MOVF       _unidade+1, 0
0x00AC	0x00B8      	MOVWF      FARG_display_num+1
0x00AD	0x21B5      	CALL       _display
0x00AE	0x0870      	MOVF       R0, 0
0x00AF	0x0087      	MOVWF      PORTC
;DespertadorPic.c,135 :: 		}
L_interrupt25:
L_interrupt22:
L_interrupt18:
L_interrupt14:
;DespertadorPic.c,136 :: 		}
L_interrupt10:
;DespertadorPic.c,137 :: 		if(flag.B2){
0x00B0	0x1D23      	BTFSS      _flag, 2
0x00B1	0x2933      	GOTO       L_interrupt26
;DespertadorPic.c,138 :: 		if(!mil && control == 0x01){
0x00B2	0x1886      	BTFSC      RB1_bit, 1
0x00B3	0x28D4      	GOTO       L_interrupt29
0x00B4	0x0829      	MOVF       _control, 0
0x00B5	0x3A01      	XORLW      1
0x00B6	0x1D03      	BTFSS      STATUS, 2
0x00B7	0x28D4      	GOTO       L_interrupt29
L__interrupt81:
;DespertadorPic.c,140 :: 		cent = 0x00;
0x00B8	0x1106      	BCF        RB2_bit, 2
;DespertadorPic.c,141 :: 		dez = 0x00;
0x00B9	0x1186      	BCF        RB3_bit, 3
;DespertadorPic.c,142 :: 		uni = 0x00;
0x00BA	0x1206      	BCF        RB4_bit, 4
;DespertadorPic.c,143 :: 		control = 0x02;
0x00BB	0x3002      	MOVLW      2
0x00BC	0x00A9      	MOVWF      _control
;DespertadorPic.c,144 :: 		PORTC = 0x00;
0x00BD	0x0187      	CLRF       PORTC
;DespertadorPic.c,145 :: 		milesimo = (horaAlarme%100)/10; // Ex: 22 % 100 = 22, 22 / 10 = 2. Logo, milesimo = 2
0x00BE	0x3064      	MOVLW      100
0x00BF	0x00F4      	MOVWF      R4
0x00C0	0x082A      	MOVF       _horaAlarme, 0
0x00C1	0x00F0      	MOVWF      R0
0x00C2	0x21EF      	CALL       _Div_8x8_U
0x00C3	0x0878      	MOVF       R8, 0
0x00C4	0x00F0      	MOVWF      R0
0x00C5	0x300A      	MOVLW      10
0x00C6	0x00F4      	MOVWF      R4
0x00C7	0x21EF      	CALL       _Div_8x8_U
0x00C8	0x0870      	MOVF       R0, 0
0x00C9	0x00AF      	MOVWF      _milesimo
0x00CA	0x01B0      	CLRF       _milesimo+1
;DespertadorPic.c,146 :: 		mil = 0x01;
0x00CB	0x1486      	BSF        RB1_bit, 1
;DespertadorPic.c,147 :: 		PORTC = display(milesimo);
0x00CC	0x082F      	MOVF       _milesimo, 0
0x00CD	0x00B7      	MOVWF      FARG_display_num
0x00CE	0x0830      	MOVF       _milesimo+1, 0
0x00CF	0x00B8      	MOVWF      FARG_display_num+1
0x00D0	0x21B5      	CALL       _display
0x00D1	0x0870      	MOVF       R0, 0
0x00D2	0x0087      	MOVWF      PORTC
;DespertadorPic.c,148 :: 		}
0x00D3	0x2933      	GOTO       L_interrupt30
L_interrupt29:
;DespertadorPic.c,149 :: 		else if(!cent && control == 0x02){
0x00D4	0x1906      	BTFSC      RB2_bit, 2
0x00D5	0x28F3      	GOTO       L_interrupt33
0x00D6	0x0829      	MOVF       _control, 0
0x00D7	0x3A02      	XORLW      2
0x00D8	0x1D03      	BTFSS      STATUS, 2
0x00D9	0x28F3      	GOTO       L_interrupt33
L__interrupt80:
;DespertadorPic.c,151 :: 		mil = 0x00;
0x00DA	0x1086      	BCF        RB1_bit, 1
;DespertadorPic.c,152 :: 		dez = 0x00;
0x00DB	0x1186      	BCF        RB3_bit, 3
;DespertadorPic.c,153 :: 		uni = 0x00;
0x00DC	0x1206      	BCF        RB4_bit, 4
;DespertadorPic.c,154 :: 		control = 0x03;
0x00DD	0x3003      	MOVLW      3
0x00DE	0x00A9      	MOVWF      _control
;DespertadorPic.c,155 :: 		PORTC = 0x00;
0x00DF	0x0187      	CLRF       PORTC
;DespertadorPic.c,156 :: 		centena = horaAlarme%10;
0x00E0	0x300A      	MOVLW      10
0x00E1	0x00F4      	MOVWF      R4
0x00E2	0x082A      	MOVF       _horaAlarme, 0
0x00E3	0x00F0      	MOVWF      R0
0x00E4	0x21EF      	CALL       _Div_8x8_U
0x00E5	0x0878      	MOVF       R8, 0
0x00E6	0x00F0      	MOVWF      R0
0x00E7	0x0870      	MOVF       R0, 0
0x00E8	0x00AD      	MOVWF      _centena
0x00E9	0x01AE      	CLRF       _centena+1
;DespertadorPic.c,157 :: 		cent = 0x01;
0x00EA	0x1506      	BSF        RB2_bit, 2
;DespertadorPic.c,158 :: 		PORTC = display(centena);
0x00EB	0x082D      	MOVF       _centena, 0
0x00EC	0x00B7      	MOVWF      FARG_display_num
0x00ED	0x082E      	MOVF       _centena+1, 0
0x00EE	0x00B8      	MOVWF      FARG_display_num+1
0x00EF	0x21B5      	CALL       _display
0x00F0	0x0870      	MOVF       R0, 0
0x00F1	0x0087      	MOVWF      PORTC
;DespertadorPic.c,159 :: 		}
0x00F2	0x2933      	GOTO       L_interrupt34
L_interrupt33:
;DespertadorPic.c,160 :: 		else if(!dez && control == 0x03){
0x00F3	0x1986      	BTFSC      RB3_bit, 3
0x00F4	0x2915      	GOTO       L_interrupt37
0x00F5	0x0829      	MOVF       _control, 0
0x00F6	0x3A03      	XORLW      3
0x00F7	0x1D03      	BTFSS      STATUS, 2
0x00F8	0x2915      	GOTO       L_interrupt37
L__interrupt79:
;DespertadorPic.c,162 :: 		mil = 0x00;
0x00F9	0x1086      	BCF        RB1_bit, 1
;DespertadorPic.c,163 :: 		cent = 0x00;
0x00FA	0x1106      	BCF        RB2_bit, 2
;DespertadorPic.c,164 :: 		uni = 0x00;
0x00FB	0x1206      	BCF        RB4_bit, 4
;DespertadorPic.c,165 :: 		control = 0x04;
0x00FC	0x3004      	MOVLW      4
0x00FD	0x00A9      	MOVWF      _control
;DespertadorPic.c,166 :: 		PORTC = 0x00;
0x00FE	0x0187      	CLRF       PORTC
;DespertadorPic.c,167 :: 		dezena = (minuAlarme%100)/10;
0x00FF	0x3064      	MOVLW      100
0x0100	0x00F4      	MOVWF      R4
0x0101	0x0827      	MOVF       _minuAlarme, 0
0x0102	0x00F0      	MOVWF      R0
0x0103	0x21EF      	CALL       _Div_8x8_U
0x0104	0x0878      	MOVF       R8, 0
0x0105	0x00F0      	MOVWF      R0
0x0106	0x300A      	MOVLW      10
0x0107	0x00F4      	MOVWF      R4
0x0108	0x21EF      	CALL       _Div_8x8_U
0x0109	0x0870      	MOVF       R0, 0
0x010A	0x00B3      	MOVWF      _dezena
0x010B	0x01B4      	CLRF       _dezena+1
;DespertadorPic.c,168 :: 		dez = 0x01;
0x010C	0x1586      	BSF        RB3_bit, 3
;DespertadorPic.c,169 :: 		PORTC = display(dezena);
0x010D	0x0833      	MOVF       _dezena, 0
0x010E	0x00B7      	MOVWF      FARG_display_num
0x010F	0x0834      	MOVF       _dezena+1, 0
0x0110	0x00B8      	MOVWF      FARG_display_num+1
0x0111	0x21B5      	CALL       _display
0x0112	0x0870      	MOVF       R0, 0
0x0113	0x0087      	MOVWF      PORTC
;DespertadorPic.c,170 :: 		}
0x0114	0x2933      	GOTO       L_interrupt38
L_interrupt37:
;DespertadorPic.c,171 :: 		else if(!uni && control == 0x04){
0x0115	0x1A06      	BTFSC      RB4_bit, 4
0x0116	0x2933      	GOTO       L_interrupt41
0x0117	0x0829      	MOVF       _control, 0
0x0118	0x3A04      	XORLW      4
0x0119	0x1D03      	BTFSS      STATUS, 2
0x011A	0x2933      	GOTO       L_interrupt41
L__interrupt78:
;DespertadorPic.c,173 :: 		mil = 0x00;
0x011B	0x1086      	BCF        RB1_bit, 1
;DespertadorPic.c,174 :: 		cent = 0x00;
0x011C	0x1106      	BCF        RB2_bit, 2
;DespertadorPic.c,175 :: 		dez = 0x00;
0x011D	0x1186      	BCF        RB3_bit, 3
;DespertadorPic.c,176 :: 		control = 0x01;
0x011E	0x3001      	MOVLW      1
0x011F	0x00A9      	MOVWF      _control
;DespertadorPic.c,177 :: 		PORTC = 0x00;
0x0120	0x0187      	CLRF       PORTC
;DespertadorPic.c,178 :: 		unidade = minuAlarme%10;
0x0121	0x300A      	MOVLW      10
0x0122	0x00F4      	MOVWF      R4
0x0123	0x0827      	MOVF       _minuAlarme, 0
0x0124	0x00F0      	MOVWF      R0
0x0125	0x21EF      	CALL       _Div_8x8_U
0x0126	0x0878      	MOVF       R8, 0
0x0127	0x00F0      	MOVWF      R0
0x0128	0x0870      	MOVF       R0, 0
0x0129	0x00B1      	MOVWF      _unidade
0x012A	0x01B2      	CLRF       _unidade+1
;DespertadorPic.c,179 :: 		uni = 0x01;
0x012B	0x1606      	BSF        RB4_bit, 4
;DespertadorPic.c,180 :: 		PORTC = display(unidade);
0x012C	0x0831      	MOVF       _unidade, 0
0x012D	0x00B7      	MOVWF      FARG_display_num
0x012E	0x0832      	MOVF       _unidade+1, 0
0x012F	0x00B8      	MOVWF      FARG_display_num+1
0x0130	0x21B5      	CALL       _display
0x0131	0x0870      	MOVF       R0, 0
0x0132	0x0087      	MOVWF      PORTC
;DespertadorPic.c,181 :: 		}
L_interrupt41:
L_interrupt38:
L_interrupt34:
L_interrupt30:
;DespertadorPic.c,182 :: 		}
L_interrupt26:
;DespertadorPic.c,183 :: 		}
L_interrupt3:
;DespertadorPic.c,185 :: 		if(TMR1IF_bit){
0x0133	0x1C0C      	BTFSS      TMR1IF_bit, 0
0x0134	0x2943      	GOTO       L_interrupt42
;DespertadorPic.c,187 :: 		TMR1IF_bit = 0x00;
0x0135	0x100C      	BCF        TMR1IF_bit, 0
;DespertadorPic.c,188 :: 		TMR1H = 0x0B;
0x0136	0x300B      	MOVLW      11
0x0137	0x008F      	MOVWF      TMR1H
;DespertadorPic.c,189 :: 		TMR1L = 0xDC;
0x0138	0x30DC      	MOVLW      220
0x0139	0x008E      	MOVWF      TMR1L
;DespertadorPic.c,191 :: 		led = ~led;
0x013A	0x3080      	MOVLW      128
0x013B	0x0686      	XORWF      RB7_bit, 1
;DespertadorPic.c,193 :: 		cont++;
0x013C	0x0AA8      	INCF       _cont, 1
;DespertadorPic.c,195 :: 		if(cont == 0x02){
0x013D	0x0828      	MOVF       _cont, 0
0x013E	0x3A02      	XORLW      2
0x013F	0x1D03      	BTFSS      STATUS, 2
0x0140	0x2943      	GOTO       L_interrupt43
;DespertadorPic.c,197 :: 		cont = 0x00;
0x0141	0x01A8      	CLRF       _cont
;DespertadorPic.c,198 :: 		seg++;
0x0142	0x0AA6      	INCF       _seg, 1
;DespertadorPic.c,199 :: 		}
L_interrupt43:
;DespertadorPic.c,200 :: 		}
L_interrupt42:
;DespertadorPic.c,201 :: 		}
L__interrupt93:
0x0143	0x0821      	MOVF       33, 0
0x0144	0x00F0      	MOVWF      R0
0x0145	0x0820      	MOVF       32, 0
0x0146	0x00FC      	MOVWF      R12
0x0147	0x0822      	MOVF       34, 0
0x0148	0x0084      	MOVWF      FSR
0x0149	0x0836      	MOVF       ___savePCLATH, 0
0x014A	0x008A      	MOVWF      PCLATH
0x014B	0x0E35      	SWAPF      ___saveSTATUS, 0
0x014C	0x0083      	MOVWF      STATUS
0x014D	0x0EFF      	SWAPF      R15, 1
0x014E	0x0E7F      	SWAPF      R15, 0
0x014F	0x0009      	RETFIE
; end of _interrupt
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0150	0x1283      	BCF        STATUS, 5
0x0151	0x1303      	BCF        STATUS, 6
0x0152	0x082C      	MOVF       ___DoICPAddr+1, 0
0x0153	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0154	0x082B      	MOVF       ___DoICPAddr, 0
0x0155	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x0156	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x0157	0x2150      	CALL       _____DoICP
0x0158	0x118A      	BCF        PCLATH, 3
0x0159	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x015A	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x015B	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x015C	0x0AAB      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x015D	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x015E	0x0AAC      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x015F	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x0160	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x0161	0x2957      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x0162	0x0008      	RETURN
; end of ___CC2DW
_alarme:
;DespertadorPic.c,279 :: 		void alarme(){
;DespertadorPic.c,281 :: 		if(!botMin) flag.B0 = 0x01;
0x0163	0x1283      	BCF        STATUS, 5
0x0164	0x1303      	BCF        STATUS, 6
0x0165	0x1A86      	BTFSC      RB5_bit, 5
0x0166	0x2968      	GOTO       L_alarme68
0x0167	0x1423      	BSF        _flag, 0
L_alarme68:
;DespertadorPic.c,282 :: 		if(!botHora) flag.B1 = 0x01;
0x0168	0x1B06      	BTFSC      RB6_bit, 6
0x0169	0x296B      	GOTO       L_alarme69
0x016A	0x14A3      	BSF        _flag, 1
L_alarme69:
;DespertadorPic.c,284 :: 		if(botMin && flag.B0){
0x016B	0x1E86      	BTFSS      RB5_bit, 5
0x016C	0x2976      	GOTO       L_alarme72
0x016D	0x1C23      	BTFSS      _flag, 0
0x016E	0x2976      	GOTO       L_alarme72
L__alarme92:
;DespertadorPic.c,286 :: 		flag.B0 = 0x00;
0x016F	0x1023      	BCF        _flag, 0
;DespertadorPic.c,287 :: 		minuAlarme++;
0x0170	0x0AA7      	INCF       _minuAlarme, 1
;DespertadorPic.c,289 :: 		if(minuAlarme > 59) minuAlarme = 0;
0x0171	0x0827      	MOVF       _minuAlarme, 0
0x0172	0x3C3B      	SUBLW      59
0x0173	0x1803      	BTFSC      STATUS, 0
0x0174	0x2976      	GOTO       L_alarme73
0x0175	0x01A7      	CLRF       _minuAlarme
L_alarme73:
;DespertadorPic.c,290 :: 		}
L_alarme72:
;DespertadorPic.c,291 :: 		if(botHora && flag.B1){
0x0176	0x1F06      	BTFSS      RB6_bit, 6
0x0177	0x2981      	GOTO       L_alarme76
0x0178	0x1CA3      	BTFSS      _flag, 1
0x0179	0x2981      	GOTO       L_alarme76
L__alarme91:
;DespertadorPic.c,293 :: 		flag.B1 = 0x00;
0x017A	0x10A3      	BCF        _flag, 1
;DespertadorPic.c,294 :: 		horaAlarme++;
0x017B	0x0AAA      	INCF       _horaAlarme, 1
;DespertadorPic.c,296 :: 		if(horaAlarme > 23) hora = 0;
0x017C	0x082A      	MOVF       _horaAlarme, 0
0x017D	0x3C17      	SUBLW      23
0x017E	0x1803      	BTFSC      STATUS, 0
0x017F	0x2981      	GOTO       L_alarme77
0x0180	0x01A4      	CLRF       _hora
L_alarme77:
;DespertadorPic.c,297 :: 		}
L_alarme76:
;DespertadorPic.c,298 :: 		}
0x0181	0x0008      	RETURN
; end of _alarme
_relogio:
;DespertadorPic.c,238 :: 		void relogio(){
;DespertadorPic.c,240 :: 		if(seg > 59){
0x0182	0x1283      	BCF        STATUS, 5
0x0183	0x1303      	BCF        STATUS, 6
0x0184	0x0826      	MOVF       _seg, 0
0x0185	0x3C3B      	SUBLW      59
0x0186	0x1803      	BTFSC      STATUS, 0
0x0187	0x2995      	GOTO       L_relogio55
;DespertadorPic.c,242 :: 		seg = 0;
0x0188	0x01A6      	CLRF       _seg
;DespertadorPic.c,243 :: 		minu++;
0x0189	0x0AA5      	INCF       _minu, 1
;DespertadorPic.c,245 :: 		if(minu > 59){
0x018A	0x0825      	MOVF       _minu, 0
0x018B	0x3C3B      	SUBLW      59
0x018C	0x1803      	BTFSC      STATUS, 0
0x018D	0x2995      	GOTO       L_relogio56
;DespertadorPic.c,247 :: 		minu = 0;
0x018E	0x01A5      	CLRF       _minu
;DespertadorPic.c,248 :: 		hora++;
0x018F	0x0AA4      	INCF       _hora, 1
;DespertadorPic.c,250 :: 		if(hora > 23)
0x0190	0x0824      	MOVF       _hora, 0
0x0191	0x3C17      	SUBLW      23
0x0192	0x1803      	BTFSC      STATUS, 0
