;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/05/2018 17:48:35
;----------------------------------------------

;Address Opcode 	ASM
0x001F	0x01B3      	CLRF       _counter_bk
;source_file_PICmid_proj03.c,127 :: 		blk = ~blk;                           //inverte blk (parâmetro a ser ajustado pisca)
0x0020	0x3080      	MOVLW      128
0x0021	0x06A8      	XORWF      _flagsA, 1
;source_file_PICmid_proj03.c,129 :: 		} //end if counter_bk
L_interrupt1:
;source_file_PICmid_proj03.c,131 :: 		if(counter_T0 == 250)                    //counter igual a 250?
0x0022	0x3000      	MOVLW      0
0x0023	0x0635      	XORWF      _counter_T0+1, 0
0x0024	0x1D03      	BTFSS      STATUS, 2
0x0025	0x2828      	GOTO       L__interrupt161
0x0026	0x30FA      	MOVLW      250
0x0027	0x0634      	XORWF      _counter_T0, 0
L__interrupt161:
0x0028	0x1D03      	BTFSS      STATUS, 2
0x0029	0x2853      	GOTO       L_interrupt2
;source_file_PICmid_proj03.c,133 :: 		counter_T0 = 0x00;                    //reinicia counter
0x002A	0x01B4      	CLRF       _counter_T0
0x002B	0x01B5      	CLRF       _counter_T0+1
;source_file_PICmid_proj03.c,136 :: 		debug_clk = ~debug_clk;               //inverte o estado da saída de debug
0x002C	0x3001      	MOVLW      1
0x002D	0x0687      	XORWF      RC0_bit, 1
;source_file_PICmid_proj03.c,138 :: 		if(!debug_clk) relogio();             //chama função do relógio quando debug_clk for low
0x002E	0x1807      	BTFSC      RC0_bit, 0
0x002F	0x2831      	GOTO       L_interrupt3
0x0030	0x2331      	CALL       _relogio
L_interrupt3:
;source_file_PICmid_proj03.c,142 :: 		if(plus_f) adj_count+=1;              //incrementa adj_count, se plus_f setada
0x0031	0x1C28      	BTFSS      _flagsA, 0
0x0032	0x2834      	GOTO       L_interrupt4
0x0033	0x0AA3      	INCF       _adj_count, 1
L_interrupt4:
;source_file_PICmid_proj03.c,143 :: 		if(adj_count == 4)                    //adj_count igual a 4?
0x0034	0x0823      	MOVF       _adj_count, 0
0x0035	0x3A04      	XORLW      4
0x0036	0x1D03      	BTFSS      STATUS, 2
0x0037	0x283B      	GOTO       L_interrupt5
;source_file_PICmid_proj03.c,145 :: 		adj_count = 0x00;                  //reinicia
0x0038	0x01A3      	CLRF       _adj_count
;source_file_PICmid_proj03.c,146 :: 		run_sys   = ~run_sys;              //inverte estado de run_sys
0x0039	0x3040      	MOVLW      64
0x003A	0x06A8      	XORWF      _flagsA, 1
;source_file_PICmid_proj03.c,148 :: 		} //end if adj_count
L_interrupt5:
;source_file_PICmid_proj03.c,151 :: 		if(feed)                              //feed setada?
0x003B	0x1EA8      	BTFSS      _flagsA, 5
0x003C	0x2841      	GOTO       L_interrupt6
;source_file_PICmid_proj03.c,153 :: 		run_sys = 0;                       //limpa run_sys
0x003D	0x1328      	BCF        _flagsA, 6
;source_file_PICmid_proj03.c,154 :: 		feed_count+=1;                     //incrementa feed_count
0x003E	0x0AB2      	INCF       _feed_count, 1
;source_file_PICmid_proj03.c,155 :: 		buzz  = 0x01;                      //aciona buzzer
0x003F	0x1487      	BSF        RC1_bit, 1
;source_file_PICmid_proj03.c,156 :: 		motor = 0x01;                      //aciona motor
0x0040	0x1685      	BSF        RA5_bit, 5
;source_file_PICmid_proj03.c,158 :: 		} //end if feed
L_interrupt6:
;source_file_PICmid_proj03.c,160 :: 		if(feed_count == 20)                  //feed_count chegou em 20?
0x0041	0x0832      	MOVF       _feed_count, 0
0x0042	0x3A14      	XORLW      20
0x0043	0x1D03      	BTFSS      STATUS, 2
0x0044	0x2849      	GOTO       L_interrupt7
;source_file_PICmid_proj03.c,162 :: 		feed_count = 0x00;                 //limpa feed_count
0x0045	0x01B2      	CLRF       _feed_count
;source_file_PICmid_proj03.c,163 :: 		buzz  = 0x00;                      //desliga buzzer
0x0046	0x1087      	BCF        RC1_bit, 1
;source_file_PICmid_proj03.c,164 :: 		motor = 0x00;                      //desliga motor
0x0047	0x1285      	BCF        RA5_bit, 5
;source_file_PICmid_proj03.c,165 :: 		feed = 0x00;                       //limpa flag feed
0x0048	0x12A8      	BCF        _flagsA, 5
;source_file_PICmid_proj03.c,167 :: 		} //end feed_count
L_interrupt7:
;source_file_PICmid_proj03.c,170 :: 		if(feed2) feed_count2+=1;             //incrementa feed_count2, se feed2 setada
0x0049	0x1E28      	BTFSS      _flagsA, 4
0x004A	0x284C      	GOTO       L_interrupt8
0x004B	0x0AAD      	INCF       _feed_count2, 1
L_interrupt8:
;source_file_PICmid_proj03.c,172 :: 		if(feed_count2 == 140)                //feed_count2 chegou em 140?
0x004C	0x082D      	MOVF       _feed_count2, 0
0x004D	0x3A8C      	XORLW      140
0x004E	0x1D03      	BTFSS      STATUS, 2
0x004F	0x2853      	GOTO       L_interrupt9
;source_file_PICmid_proj03.c,174 :: 		feed_count2 = 0x00;                //limpa feed_count2
0x0050	0x01AD      	CLRF       _feed_count2
;source_file_PICmid_proj03.c,175 :: 		run_sys     = 0x01;                //seta run_sys
0x0051	0x1728      	BSF        _flagsA, 6
;source_file_PICmid_proj03.c,176 :: 		feed2       = 0x00;                //limpa flag feed2
0x0052	0x1228      	BCF        _flagsA, 4
;source_file_PICmid_proj03.c,178 :: 		} //end if feed_count2
L_interrupt9:
;source_file_PICmid_proj03.c,180 :: 		} //end if counter
L_interrupt2:
;source_file_PICmid_proj03.c,183 :: 		} //end if TMR0IF_bit
L_interrupt0:
;source_file_PICmid_proj03.c,185 :: 		} //end interrupt
L__interrupt160:
0x0053	0x0821      	MOVF       33, 0
0x0054	0x00F0      	MOVWF      R0
0x0055	0x0820      	MOVF       32, 0
0x0056	0x00FC      	MOVWF      R12
0x0057	0x0822      	MOVF       34, 0
0x0058	0x0084      	MOVWF      FSR
0x0059	0x0839      	MOVF       ___savePCLATH, 0
0x005A	0x008A      	MOVWF      PCLATH
0x005B	0x0E3A      	SWAPF      ___saveSTATUS, 0
0x005C	0x0083      	MOVWF      STATUS
0x005D	0x0EFF      	SWAPF      R15, 1
0x005E	0x0E7F      	SWAPF      R15, 0
0x005F	0x0009      	RETFIE
; end of _interrupt
_disp_cath:
;source_file_PICmid_proj03.c,529 :: 		char disp_cath(char num)
;source_file_PICmid_proj03.c,543 :: 		0x67};                 //BCD nove   '9'
0x0060	0x303F      	MOVLW      63
0x0061	0x1283      	BCF        STATUS, 5
0x0062	0x1303      	BCF        STATUS, 6
0x0063	0x00C2      	MOVWF      disp_cath_segmento_L0
0x0064	0x3006      	MOVLW      6
0x0065	0x00C3      	MOVWF      disp_cath_segmento_L0+1
0x0066	0x305B      	MOVLW      91
0x0067	0x00C4      	MOVWF      disp_cath_segmento_L0+2
0x0068	0x304F      	MOVLW      79
0x0069	0x00C5      	MOVWF      disp_cath_segmento_L0+3
0x006A	0x3066      	MOVLW      102
0x006B	0x00C6      	MOVWF      disp_cath_segmento_L0+4
0x006C	0x306D      	MOVLW      109
0x006D	0x00C7      	MOVWF      disp_cath_segmento_L0+5
0x006E	0x307D      	MOVLW      125
0x006F	0x00C8      	MOVWF      disp_cath_segmento_L0+6
0x0070	0x3007      	MOVLW      7
0x0071	0x00C9      	MOVWF      disp_cath_segmento_L0+7
0x0072	0x307F      	MOVLW      127
0x0073	0x00CA      	MOVWF      disp_cath_segmento_L0+8
0x0074	0x3067      	MOVLW      103
0x0075	0x00CB      	MOVWF      disp_cath_segmento_L0+9
;source_file_PICmid_proj03.c,546 :: 		cathode = segmento[num];                   //salva dado BCD em cathode
0x0076	0x0841      	MOVF       FARG_disp_cath_num, 0
0x0077	0x3E42      	ADDLW      disp_cath_segmento_L0
0x0078	0x0084      	MOVWF      FSR
;source_file_PICmid_proj03.c,548 :: 		return(cathode);                           //retorna o número BCD
0x0079	0x0800      	MOVF       INDF, 0
0x007A	0x00F0      	MOVWF      R0
;source_file_PICmid_proj03.c,550 :: 		} //end display
0x007B	0x0008      	RETURN
; end of _disp_cath
_Div_8x8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x007C	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x007D	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x007E	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x007F	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x0080	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x0081	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x0082	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x0083	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x0084	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x0085	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x0086	0x2889      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x0087	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x0088	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x0089	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x008A	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x008B	0x2881      	GOTO       $-10
;__Lib_Math.c,213 :: 		
0x008C	0x0008      	RETURN
; end of _Div_8x8_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x008D	0x1283      	BCF        STATUS, 5
0x008E	0x1303      	BCF        STATUS, 6
0x008F	0x0840      	MOVF       ___DoICPAddr+1, 0
0x0090	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0091	0x083F      	MOVF       ___DoICPAddr, 0
0x0092	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x0093	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x0094	0x208D      	CALL       _____DoICP
0x0095	0x118A      	BCF        PCLATH, 3
0x0096	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x0097	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0098	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x0099	0x0ABF      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x009A	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x009B	0x0AC0      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x009C	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x009D	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x009E	0x2894      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x009F	0x0008      	RETURN
; end of ___CC2DW
_update_data:
;source_file_PICmid_proj03.c,237 :: 		void update_data()
;source_file_PICmid_proj03.c,239 :: 		switch(new_prog)
0x00A0	0x28F0      	GOTO       L_update_data13
;source_file_PICmid_proj03.c,241 :: 		case 1:
L_update_data15:
;source_file_PICmid_proj03.c,242 :: 		hr_disp   = horas_0;
0x00A1	0x1283      	BCF        STATUS, 5
0x00A2	0x1303      	BCF        STATUS, 6
0x00A3	0x0836      	MOVF       _horas_0, 0
0x00A4	0x00B1      	MOVWF      _hr_disp
;source_file_PICmid_proj03.c,243 :: 		mn_disp   = minutos_0;
0x00A5	0x0837      	MOVF       _minutos_0, 0
0x00A6	0x00B0      	MOVWF      _mn_disp
;source_file_PICmid_proj03.c,244 :: 		break;
0x00A7	0x2912      	GOTO       L_update_data14
;source_file_PICmid_proj03.c,245 :: 		case 2:
L_update_data16:
;source_file_PICmid_proj03.c,246 :: 		delay_ms(741);
0x00A8	0x3010      	MOVLW      16
0x00A9	0x00FB      	MOVWF      R11
0x00AA	0x300A      	MOVLW      10
0x00AB	0x00FC      	MOVWF      R12
0x00AC	0x304D      	MOVLW      77
0x00AD	0x00FD      	MOVWF      R13
L_update_data17:
0x00AE	0x0BFD      	DECFSZ     R13, 1
0x00AF	0x28AE      	GOTO       L_update_data17
0x00B0	0x0BFC      	DECFSZ     R12, 1
0x00B1	0x28AE      	GOTO       L_update_data17
0x00B2	0x0BFB      	DECFSZ     R11, 1
0x00B3	0x28AE      	GOTO       L_update_data17
;source_file_PICmid_proj03.c,247 :: 		new_prog+=1;
0x00B4	0x0AA5      	INCF       _new_prog, 1
;source_file_PICmid_proj03.c,248 :: 		break;
0x00B5	0x2912      	GOTO       L_update_data14
;source_file_PICmid_proj03.c,249 :: 		case 3:
L_update_data18:
;source_file_PICmid_proj03.c,250 :: 		hr_disp   = horas_1;
0x00B6	0x0838      	MOVF       _horas_1, 0
0x00B7	0x00B1      	MOVWF      _hr_disp
;source_file_PICmid_proj03.c,251 :: 		mn_disp   = minutos_1;
0x00B8	0x0829      	MOVF       _minutos_1, 0
0x00B9	0x00B0      	MOVWF      _mn_disp
;source_file_PICmid_proj03.c,252 :: 		break;
0x00BA	0x2912      	GOTO       L_update_data14
;source_file_PICmid_proj03.c,253 :: 		case 4:
L_update_data19:
;source_file_PICmid_proj03.c,254 :: 		delay_ms(741);
0x00BB	0x3010      	MOVLW      16
0x00BC	0x00FB      	MOVWF      R11
0x00BD	0x300A      	MOVLW      10
0x00BE	0x00FC      	MOVWF      R12
0x00BF	0x304D      	MOVLW      77
0x00C0	0x00FD      	MOVWF      R13
L_update_data20:
0x00C1	0x0BFD      	DECFSZ     R13, 1
0x00C2	0x28C1      	GOTO       L_update_data20
0x00C3	0x0BFC      	DECFSZ     R12, 1
0x00C4	0x28C1      	GOTO       L_update_data20
0x00C5	0x0BFB      	DECFSZ     R11, 1
0x00C6	0x28C1      	GOTO       L_update_data20
;source_file_PICmid_proj03.c,255 :: 		new_prog+=1;
0x00C7	0x0AA5      	INCF       _new_prog, 1
;source_file_PICmid_proj03.c,256 :: 		break;
0x00C8	0x2912      	GOTO       L_update_data14
;source_file_PICmid_proj03.c,257 :: 		case 5:
L_update_data21:
;source_file_PICmid_proj03.c,258 :: 		hr_disp   = horas_2;
0x00C9	0x0827      	MOVF       _horas_2, 0
0x00CA	0x00B1      	MOVWF      _hr_disp
;source_file_PICmid_proj03.c,259 :: 		mn_disp   = minutos_2;
0x00CB	0x082C      	MOVF       _minutos_2, 0
0x00CC	0x00B0      	MOVWF      _mn_disp
;source_file_PICmid_proj03.c,260 :: 		break;
0x00CD	0x2912      	GOTO       L_update_data14
;source_file_PICmid_proj03.c,261 :: 		case 6:
L_update_data22:
;source_file_PICmid_proj03.c,262 :: 		delay_ms(741);
0x00CE	0x3010      	MOVLW      16
0x00CF	0x00FB      	MOVWF      R11
0x00D0	0x300A      	MOVLW      10
0x00D1	0x00FC      	MOVWF      R12
0x00D2	0x304D      	MOVLW      77
0x00D3	0x00FD      	MOVWF      R13
L_update_data23:
0x00D4	0x0BFD      	DECFSZ     R13, 1
0x00D5	0x28D4      	GOTO       L_update_data23
0x00D6	0x0BFC      	DECFSZ     R12, 1
0x00D7	0x28D4      	GOTO       L_update_data23
0x00D8	0x0BFB      	DECFSZ     R11, 1
0x00D9	0x28D4      	GOTO       L_update_data23
;source_file_PICmid_proj03.c,263 :: 		new_prog+=1;
0x00DA	0x0AA5      	INCF       _new_prog, 1
;source_file_PICmid_proj03.c,264 :: 		break;
0x00DB	0x2912      	GOTO       L_update_data14
;source_file_PICmid_proj03.c,265 :: 		case 7:
L_update_data24:
;source_file_PICmid_proj03.c,266 :: 		hr_disp   = horas_3;
0x00DC	0x082B      	MOVF       _horas_3, 0
0x00DD	0x00B1      	MOVWF      _hr_disp
;source_file_PICmid_proj03.c,267 :: 		mn_disp   = minutos_3;
0x00DE	0x082A      	MOVF       _minutos_3, 0
0x00DF	0x00B0      	MOVWF      _mn_disp
;source_file_PICmid_proj03.c,268 :: 		break;
0x00E0	0x2912      	GOTO       L_update_data14
;source_file_PICmid_proj03.c,269 :: 		case 8:
L_update_data25:
;source_file_PICmid_proj03.c,270 :: 		delay_ms(741);
0x00E1	0x3010      	MOVLW      16
0x00E2	0x00FB      	MOVWF      R11
0x00E3	0x300A      	MOVLW      10
0x00E4	0x00FC      	MOVWF      R12
0x00E5	0x304D      	MOVLW      77
0x00E6	0x00FD      	MOVWF      R13
L_update_data26:
0x00E7	0x0BFD      	DECFSZ     R13, 1
0x00E8	0x28E7      	GOTO       L_update_data26
0x00E9	0x0BFC      	DECFSZ     R12, 1
0x00EA	0x28E7      	GOTO       L_update_data26
0x00EB	0x0BFB      	DECFSZ     R11, 1
0x00EC	0x28E7      	GOTO       L_update_data26
;source_file_PICmid_proj03.c,271 :: 		new_prog=1;
0x00ED	0x3001      	MOVLW      1
0x00EE	0x00A5      	MOVWF      _new_prog
;source_file_PICmid_proj03.c,272 :: 		break;
0x00EF	0x2912      	GOTO       L_update_data14
;source_file_PICmid_proj03.c,274 :: 		} //end switch new_prog
L_update_data13:
0x00F0	0x1283      	BCF        STATUS, 5
0x00F1	0x1303      	BCF        STATUS, 6
0x00F2	0x0825      	MOVF       _new_prog, 0
0x00F3	0x3A01      	XORLW      1
0x00F4	0x1903      	BTFSC      STATUS, 2
0x00F5	0x28A1      	GOTO       L_update_data15
0x00F6	0x0825      	MOVF       _new_prog, 0
0x00F7	0x3A02      	XORLW      2
0x00F8	0x1903      	BTFSC      STATUS, 2
0x00F9	0x28A8      	GOTO       L_update_data16
0x00FA	0x0825      	MOVF       _new_prog, 0
0x00FB	0x3A03      	XORLW      3
0x00FC	0x1903      	BTFSC      STATUS, 2
0x00FD	0x28B6      	GOTO       L_update_data18
0x00FE	0x0825      	MOVF       _new_prog, 0
0x00FF	0x3A04      	XORLW      4
0x0100	0x1903      	BTFSC      STATUS, 2
0x0101	0x28BB      	GOTO       L_update_data19
0x0102	0x0825      	MOVF       _new_prog, 0
0x0103	0x3A05      	XORLW      5
0x0104	0x1903      	BTFSC      STATUS, 2
0x0105	0x28C9      	GOTO       L_update_data21
0x0106	0x0825      	MOVF       _new_prog, 0
0x0107	0x3A06      	XORLW      6
0x0108	0x1903      	BTFSC      STATUS, 2
0x0109	0x28CE      	GOTO       L_update_data22
0x010A	0x0825      	MOVF       _new_prog, 0
0x010B	0x3A07      	XORLW      7
0x010C	0x1903      	BTFSC      STATUS, 2
0x010D	0x28DC      	GOTO       L_update_data24
0x010E	0x0825      	MOVF       _new_prog, 0
0x010F	0x3A08      	XORLW      8
0x0110	0x1903      	BTFSC      STATUS, 2
0x0111	0x28E1      	GOTO       L_update_data25
L_update_data14:
;source_file_PICmid_proj03.c,277 :: 		} //end update_data
0x0112	0x0008      	RETURN
; end of _update_data
_read_bts:
;source_file_PICmid_proj03.c,282 :: 		void read_bts()
;source_file_PICmid_proj03.c,284 :: 		if(!plus)      plus_f      = 0x01;          //seta flag plus_f, se plus pressionado
0x0113	0x1283      	BCF        STATUS, 5
0x0114	0x1303      	BCF        STATUS, 6
0x0115	0x1805      	BTFSC      RA0_bit, 0
0x0116	0x2918      	GOTO       L_read_bts27
0x0117	0x1428      	BSF        _flagsA, 0
L_read_bts27:
;source_file_PICmid_proj03.c,285 :: 		if(!adj_watch) adj_watch_f = 0x01;          //seta flag adj_watch_f, se adj_watch pressionado
0x0118	0x1885      	BTFSC      RA1_bit, 1
0x0119	0x291B      	GOTO       L_read_bts28
0x011A	0x14A8      	BSF        _flagsA, 1
L_read_bts28:
;source_file_PICmid_proj03.c,286 :: 		if(!adj_prog)  adj_prog_f  = 0x01;          //seta flag adj_prog_f, se adj_prog pressionado
0x011B	0x1905      	BTFSC      RA2_bit, 2
0x011C	0x291E      	GOTO       L_read_bts29
0x011D	0x1528      	BSF        _flagsA, 2
L_read_bts29:
;source_file_PICmid_proj03.c,288 :: 		if(plus && plus_f)                          //botão plus solto e flag setada?
0x011E	0x1C05      	BTFSS      RA0_bit, 0
0x011F	0x29DA      	GOTO       L_read_bts32
0x0120	0x1C28      	BTFSS      _flagsA, 0
0x0121	0x29DA      	GOTO       L_read_bts32
L__read_bts150:
;source_file_PICmid_proj03.c,290 :: 		plus_f = 0x00;                           //limpa flag
0x0122	0x1028      	BCF        _flagsA, 0
;source_file_PICmid_proj03.c,291 :: 		adj_count  = 0x00;                       //reinicia contador de ajuste
0x0123	0x01A3      	CLRF       _adj_count
;source_file_PICmid_proj03.c,293 :: 		switch(adj_num)                          //verifica adj_num
0x0124	0x2995      	GOTO       L_read_bts33
;source_file_PICmid_proj03.c,295 :: 		case 1:                               //caso 1 incrementa a dezena das horas
L_read_bts35:
;source_file_PICmid_proj03.c,296 :: 		switch(new_prog)
0x0125	0x2932      	GOTO       L_read_bts36
;source_file_PICmid_proj03.c,298 :: 		case 1: horas_0  += 10; break;
L_read_bts38:
0x0126	0x300A      	MOVLW      10
0x0127	0x07B6      	ADDWF      _horas_0, 1
0x0128	0x2942      	GOTO       L_read_bts37
;source_file_PICmid_proj03.c,299 :: 		case 3: horas_1  += 10; break;
L_read_bts39:
0x0129	0x300A      	MOVLW      10
0x012A	0x07B8      	ADDWF      _horas_1, 1
0x012B	0x2942      	GOTO       L_read_bts37
;source_file_PICmid_proj03.c,300 :: 		case 5: horas_2  += 10; break;
L_read_bts40:
0x012C	0x300A      	MOVLW      10
0x012D	0x07A7      	ADDWF      _horas_2, 1
0x012E	0x2942      	GOTO       L_read_bts37
;source_file_PICmid_proj03.c,301 :: 		case 7: horas_3  += 10; break;
L_read_bts41:
0x012F	0x300A      	MOVLW      10
0x0130	0x07AB      	ADDWF      _horas_3, 1
0x0131	0x2942      	GOTO       L_read_bts37
;source_file_PICmid_proj03.c,303 :: 		} //end switch new_prog
L_read_bts36:
0x0132	0x0825      	MOVF       _new_prog, 0
0x0133	0x3A01      	XORLW      1
0x0134	0x1903      	BTFSC      STATUS, 2
0x0135	0x2926      	GOTO       L_read_bts38
0x0136	0x0825      	MOVF       _new_prog, 0
0x0137	0x3A03      	XORLW      3
0x0138	0x1903      	BTFSC      STATUS, 2
0x0139	0x2929      	GOTO       L_read_bts39
0x013A	0x0825      	MOVF       _new_prog, 0
0x013B	0x3A05      	XORLW      5
0x013C	0x1903      	BTFSC      STATUS, 2
0x013D	0x292C      	GOTO       L_read_bts40
0x013E	0x0825      	MOVF       _new_prog, 0
0x013F	0x3A07      	XORLW      7
0x0140	0x1903      	BTFSC      STATUS, 2
0x0141	0x292F      	GOTO       L_read_bts41
L_read_bts37:
;source_file_PICmid_proj03.c,304 :: 		break;
0x0142	0x29A5      	GOTO       L_read_bts34
;source_file_PICmid_proj03.c,306 :: 		case 2:                               //caso 2 incrementa a unidade das horas
L_read_bts42:
;source_file_PICmid_proj03.c,307 :: 		switch(new_prog)
0x0143	0x294C      	GOTO       L_read_bts43
;source_file_PICmid_proj03.c,309 :: 		case 1: horas_0  += 1; break;
L_read_bts45:
0x0144	0x0AB6      	INCF       _horas_0, 1
0x0145	0x295C      	GOTO       L_read_bts44
;source_file_PICmid_proj03.c,310 :: 		case 3: horas_1  += 1; break;
L_read_bts46:
0x0146	0x0AB8      	INCF       _horas_1, 1
0x0147	0x295C      	GOTO       L_read_bts44
;source_file_PICmid_proj03.c,311 :: 		case 5: horas_2  += 1; break;
L_read_bts47:
0x0148	0x0AA7      	INCF       _horas_2, 1
0x0149	0x295C      	GOTO       L_read_bts44
;source_file_PICmid_proj03.c,312 :: 		case 7: horas_3  += 1; break;
L_read_bts48:
0x014A	0x0AAB      	INCF       _horas_3, 1
0x014B	0x295C      	GOTO       L_read_bts44
;source_file_PICmid_proj03.c,314 :: 		} //end switch new_prog
L_read_bts43:
0x014C	0x0825      	MOVF       _new_prog, 0
0x014D	0x3A01      	XORLW      1
0x014E	0x1903      	BTFSC      STATUS, 2
0x014F	0x2944      	GOTO       L_read_bts45
0x0150	0x0825      	MOVF       _new_prog, 0
0x0151	0x3A03      	XORLW      3
0x0152	0x1903      	BTFSC      STATUS, 2
0x0153	0x2946      	GOTO       L_read_bts46
0x0154	0x0825      	MOVF       _new_prog, 0
0x0155	0x3A05      	XORLW      5
0x0156	0x1903      	BTFSC      STATUS, 2
0x0157	0x2948      	GOTO       L_read_bts47
0x0158	0x0825      	MOVF       _new_prog, 0
0x0159	0x3A07      	XORLW      7
0x015A	0x1903      	BTFSC      STATUS, 2
0x015B	0x294A      	GOTO       L_read_bts48
L_read_bts44:
;source_file_PICmid_proj03.c,315 :: 		break;
0x015C	0x29A5      	GOTO       L_read_bts34
;source_file_PICmid_proj03.c,317 :: 		case 3:                               //caso 3 incrementa a dezena dos minutos
L_read_bts49:
;source_file_PICmid_proj03.c,318 :: 		switch(new_prog)
0x015D	0x296A      	GOTO       L_read_bts50
;source_file_PICmid_proj03.c,320 :: 		case 1: minutos_0 += 10; break;
L_read_bts52:
0x015E	0x300A      	MOVLW      10
0x015F	0x07B7      	ADDWF      _minutos_0, 1
0x0160	0x297A      	GOTO       L_read_bts51
;source_file_PICmid_proj03.c,321 :: 		case 3: minutos_1 += 10; break;
L_read_bts53:
0x0161	0x300A      	MOVLW      10
0x0162	0x07A9      	ADDWF      _minutos_1, 1
0x0163	0x297A      	GOTO       L_read_bts51
;source_file_PICmid_proj03.c,322 :: 		case 5: minutos_2 += 10; break;
L_read_bts54:
0x0164	0x300A      	MOVLW      10
0x0165	0x07AC      	ADDWF      _minutos_2, 1
0x0166	0x297A      	GOTO       L_read_bts51
