;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/04/2020 15:58:56
;----------------------------------------------

;Address Opcode 	ASM
0x002E	0x2836      	GOTO       L_WordToStr7
;__Lib_Conversions.c,90 :: 		
0x002F	0x084D      	MOVF       WordToStr_len_L0, 0
0x0030	0x074C      	ADDWF      FARG_WordToStr_output, 0
0x0031	0x0084      	MOVWF      FSR
0x0032	0x3020      	MOVLW      32
0x0033	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,89 :: 		
0x0034	0x0ACD      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,90 :: 		
0x0035	0x282B      	GOTO       L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,91 :: 		
0x0036	0x084D      	MOVF       WordToStr_len_L0, 0
0x0037	0x074C      	ADDWF      FARG_WordToStr_output, 0
0x0038	0x0084      	MOVWF      FSR
0x0039	0x0180      	CLRF       INDF
0x003A	0x03CD      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,93 :: 		
L_WordToStr9:
;__Lib_Conversions.c,94 :: 		
0x003B	0x084D      	MOVF       WordToStr_len_L0, 0
0x003C	0x074C      	ADDWF      FARG_WordToStr_output, 0
0x003D	0x00CE      	MOVWF      FLOC__WordToStr
0x003E	0x300A      	MOVLW      10
0x003F	0x00F4      	MOVWF      R4
0x0040	0x01F5      	CLRF       R4+1
0x0041	0x084A      	MOVF       FARG_WordToStr_input, 0
0x0042	0x00F0      	MOVWF      R0
0x0043	0x084B      	MOVF       FARG_WordToStr_input+1, 0
0x0044	0x00F1      	MOVWF      R0+1
0x0045	0x2003      	CALL       _Div_16x16_U
0x0046	0x0878      	MOVF       R8, 0
0x0047	0x00F0      	MOVWF      R0
0x0048	0x0879      	MOVF       R8+1, 0
0x0049	0x00F1      	MOVWF      R0+1
0x004A	0x3030      	MOVLW      48
0x004B	0x07F0      	ADDWF      R0, 1
0x004C	0x084E      	MOVF       FLOC__WordToStr, 0
0x004D	0x0084      	MOVWF      FSR
0x004E	0x0870      	MOVF       R0, 0
0x004F	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,95 :: 		
0x0050	0x300A      	MOVLW      10
0x0051	0x00F4      	MOVWF      R4
0x0052	0x01F5      	CLRF       R4+1
0x0053	0x084A      	MOVF       FARG_WordToStr_input, 0
0x0054	0x00F0      	MOVWF      R0
0x0055	0x084B      	MOVF       FARG_WordToStr_input+1, 0
0x0056	0x00F1      	MOVWF      R0+1
0x0057	0x2003      	CALL       _Div_16x16_U
0x0058	0x0870      	MOVF       R0, 0
0x0059	0x00CA      	MOVWF      FARG_WordToStr_input
0x005A	0x0871      	MOVF       R0+1, 0
0x005B	0x00CB      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,96 :: 		
0x005C	0x3000      	MOVLW      0
0x005D	0x0671      	XORWF      R0+1, 0
0x005E	0x1D03      	BTFSS      STATUS, 2
0x005F	0x2862      	GOTO       L__WordToStr96
0x0060	0x3000      	MOVLW      0
0x0061	0x0670      	XORWF      R0, 0
L__WordToStr96:
0x0062	0x1D03      	BTFSS      STATUS, 2
0x0063	0x2865      	GOTO       L_WordToStr11
;__Lib_Conversions.c,97 :: 		
0x0064	0x2867      	GOTO       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
0x0065	0x03CD      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,99 :: 		
0x0066	0x283B      	GOTO       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
0x0067	0x0008      	RETURN
; end of _WordToStr
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0068	0x1283      	BCF        STATUS, 5
0x0069	0x1303      	BCF        STATUS, 6
0x006A	0x0838      	MOVF       ___DoICPAddr+1, 0
0x006B	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x006C	0x0837      	MOVF       ___DoICPAddr, 0
0x006D	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x006E	0x0008      	RETURN
; end of _____DoICP
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x006F	0x1683      	BSF        STATUS, 5
0x0070	0x1303      	BCF        STATUS, 6
0x0071	0x1898      	BTFSC      TXSTA, 1
0x0072	0x2875      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x0073	0x0000      	NOP
0x0074	0x286F      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x0075	0x1283      	BCF        STATUS, 5
0x0076	0x084A      	MOVF       FARG_UART1_Write_data_, 0
0x0077	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
0x0078	0x0008      	RETURN
; end of _UART1_Write
_UART1_Write_Text:
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,48 :: 		
0x0079	0x1283      	BCF        STATUS, 5
0x007A	0x1303      	BCF        STATUS, 6
0x007B	0x01C3      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,50 :: 		
0x007C	0x0841      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x007D	0x0084      	MOVWF      FSR
0x007E	0x0800      	MOVF       INDF, 0
0x007F	0x00C2      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x0080	0x0842      	MOVF       UART1_Write_Text_data__L0, 0
0x0081	0x3A00      	XORLW      0
0x0082	0x1903      	BTFSC      STATUS, 2
0x0083	0x288E      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x0084	0x0842      	MOVF       UART1_Write_Text_data__L0, 0
0x0085	0x00CA      	MOVWF      FARG_UART1_Write_data_
0x0086	0x206F      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x0087	0x0AC3      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x0088	0x0843      	MOVF       UART1_Write_Text_counter_L0, 0
0x0089	0x0741      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x008A	0x0084      	MOVWF      FSR
0x008B	0x0800      	MOVF       INDF, 0
0x008C	0x00C2      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x008D	0x2880      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
0x008E	0x0008      	RETURN
; end of _UART1_Write_Text
_UART1_Read:
;__Lib_UART_c67.c,21 :: 		
;__Lib_UART_c67.c,24 :: 		
0x008F	0x1283      	BCF        STATUS, 5
0x0090	0x1303      	BCF        STATUS, 6
0x0091	0x081A      	MOVF       RCREG, 0
0x0092	0x00F1      	MOVWF      R1
;__Lib_UART_c67.c,25 :: 		
0x0093	0x1C98      	BTFSS      RCSTA, 1
0x0094	0x2897      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x0095	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x0096	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x0097	0x0871      	MOVF       R1, 0
0x0098	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
0x0099	0x0008      	RETURN
; end of _UART1_Read
_ADC_Read:
;__Lib_ADC_A_C.c,45 :: 		
;__Lib_ADC_A_C.c,47 :: 		
0x009A	0x1283      	BCF        STATUS, 5
0x009B	0x1303      	BCF        STATUS, 6
0x009C	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,48 :: 		
0x009D	0x30C0      	MOVLW      192
0x009E	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,49 :: 		
0x009F	0x1683      	BSF        STATUS, 5
0x00A0	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,50 :: 		
0x00A1	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,51 :: 		
0x00A2	0x1283      	BCF        STATUS, 5
0x00A3	0x0841      	MOVF       FARG_ADC_Read_channel, 0
0x00A4	0x00F0      	MOVWF      R0
0x00A5	0x0DF0      	RLF        R0, 1
0x00A6	0x1070      	BCF        R0, 0
0x00A7	0x0DF0      	RLF        R0, 1
0x00A8	0x1070      	BCF        R0, 0
0x00A9	0x0DF0      	RLF        R0, 1
0x00AA	0x1070      	BCF        R0, 0
0x00AB	0x0870      	MOVF       R0, 0
0x00AC	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,54 :: 		
0x00AD	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,57 :: 		
0x00AE	0x2020      	CALL       _Delay_22us
;__Lib_ADC_A_C.c,60 :: 		
0x00AF	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.c,63 :: 		
L_ADC_Read2:
0x00B0	0x1D1F      	BTFSS      ADCON0, 2
0x00B1	0x28B4      	GOTO       L_ADC_Read3
;__Lib_ADC_A_C.c,64 :: 		
0x00B2	0x0000      	NOP
0x00B3	0x28B0      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,67 :: 		
0x00B4	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.c,70 :: 		
0x00B5	0x081E      	MOVF       ADRESH, 0
0x00B6	0x00F1      	MOVWF      R0+1
0x00B7	0x01F0      	CLRF       R0
0x00B8	0x1683      	BSF        STATUS, 5
0x00B9	0x081E      	MOVF       ADRESL, 0
0x00BA	0x04F0      	IORWF      R0, 1
0x00BB	0x3000      	MOVLW      0
0x00BC	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_C.c,71 :: 		
0x00BD	0x0008      	RETURN
; end of _ADC_Read
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x00BE	0x1683      	BSF        STATUS, 5
0x00BF	0x1303      	BCF        STATUS, 6
0x00C0	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x00C1	0x3090      	MOVLW      144
0x00C2	0x1283      	BCF        STATUS, 5
0x00C3	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x00C4	0x1683      	BSF        STATUS, 5
0x00C5	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.c,8 :: 		
0x00C6	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x00C7	0x1283      	BCF        STATUS, 5
0x00C8	0x1E8C      	BTFSS      PIR1, 5
0x00C9	0x28CD      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x00CA	0x081A      	MOVF       RCREG, 0
0x00CB	0x00F0      	MOVWF      R0
0x00CC	0x28C7      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
0x00CD	0x0008      	RETURN
; end of _UART1_Init
_IntToStr:
;__Lib_Conversions.c,146 :: 		
;__Lib_Conversions.c,152 :: 		
0x00CE	0x1283      	BCF        STATUS, 5
0x00CF	0x1303      	BCF        STATUS, 6
0x00D0	0x01C6      	CLRF       IntToStr_negative_L0
0x00D1	0x01C7      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,153 :: 		
0x00D2	0x0841      	MOVF       FARG_IntToStr_input, 0
0x00D3	0x00C8      	MOVWF      IntToStr_inword_L0
0x00D4	0x0842      	MOVF       FARG_IntToStr_input+1, 0
0x00D5	0x00C9      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,154 :: 		
0x00D6	0x3080      	MOVLW      128
0x00D7	0x0642      	XORWF      FARG_IntToStr_input+1, 0
0x00D8	0x00F0      	MOVWF      R0
0x00D9	0x3080      	MOVLW      128
0x00DA	0x0270      	SUBWF      R0, 0
0x00DB	0x1D03      	BTFSS      STATUS, 2
0x00DC	0x28DF      	GOTO       L__IntToStr99
0x00DD	0x3000      	MOVLW      0
0x00DE	0x0241      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr99:
0x00DF	0x1803      	BTFSC      STATUS, 0
0x00E0	0x28ED      	GOTO       L_IntToStr23
;__Lib_Conversions.c,155 :: 		
0x00E1	0x3001      	MOVLW      1
0x00E2	0x00C6      	MOVWF      IntToStr_negative_L0
0x00E3	0x3000      	MOVLW      0
0x00E4	0x00C7      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,156 :: 		
0x00E5	0x0841      	MOVF       FARG_IntToStr_input, 0
0x00E6	0x3C00      	SUBLW      0
0x00E7	0x00C8      	MOVWF      IntToStr_inword_L0
0x00E8	0x0842      	MOVF       FARG_IntToStr_input+1, 0
0x00E9	0x1C03      	BTFSS      STATUS, 0
0x00EA	0x3E01      	ADDLW      1
0x00EB	0x01C9      	CLRF       IntToStr_inword_L0+1
0x00EC	0x02C9      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,157 :: 		
L_IntToStr23:
;__Lib_Conversions.c,158 :: 		
0x00ED	0x0848      	MOVF       IntToStr_inword_L0, 0
0x00EE	0x00CA      	MOVWF      FARG_WordToStr_input
0x00EF	0x0849      	MOVF       IntToStr_inword_L0+1, 0
0x00F0	0x00CB      	MOVWF      FARG_WordToStr_input+1
0x00F1	0x0843      	MOVF       FARG_IntToStr_output, 0
0x00F2	0x00CC      	MOVWF      FARG_WordToStr_output
0x00F3	0x2028      	CALL       _WordToStr
;__Lib_Conversions.c,160 :: 		
0x00F4	0x3006      	MOVLW      6
0x00F5	0x00C4      	MOVWF      IntToStr_i_L0
0x00F6	0x3000      	MOVLW      0
0x00F7	0x00C5      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,161 :: 		
L_IntToStr24:
0x00F8	0x0845      	MOVF       IntToStr_i_L0+1, 0
0x00F9	0x3C00      	SUBLW      0
0x00FA	0x1D03      	BTFSS      STATUS, 2
0x00FB	0x28FE      	GOTO       L__IntToStr100
0x00FC	0x0844      	MOVF       IntToStr_i_L0, 0
0x00FD	0x3C00      	SUBLW      0
L__IntToStr100:
0x00FE	0x1803      	BTFSC      STATUS, 0
0x00FF	0x2919      	GOTO       L_IntToStr25
;__Lib_Conversions.c,162 :: 		
0x0100	0x0844      	MOVF       IntToStr_i_L0, 0
0x0101	0x0743      	ADDWF      FARG_IntToStr_output, 0
0x0102	0x00F2      	MOVWF      R2
0x0103	0x3001      	MOVLW      1
0x0104	0x0244      	SUBWF      IntToStr_i_L0, 0
0x0105	0x00F0      	MOVWF      R0
0x0106	0x3000      	MOVLW      0
0x0107	0x1C03      	BTFSS      STATUS, 0
0x0108	0x3E01      	ADDLW      1
0x0109	0x0245      	SUBWF      IntToStr_i_L0+1, 0
0x010A	0x00F1      	MOVWF      R0+1
0x010B	0x0870      	MOVF       R0, 0
0x010C	0x0743      	ADDWF      FARG_IntToStr_output, 0
0x010D	0x0084      	MOVWF      FSR
0x010E	0x0800      	MOVF       INDF, 0
0x010F	0x00F0      	MOVWF      R0
0x0110	0x0872      	MOVF       R2, 0
0x0111	0x0084      	MOVWF      FSR
0x0112	0x0870      	MOVF       R0, 0
0x0113	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,163 :: 		
0x0114	0x3001      	MOVLW      1
0x0115	0x02C4      	SUBWF      IntToStr_i_L0, 1
0x0116	0x1C03      	BTFSS      STATUS, 0
0x0117	0x03C5      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,164 :: 		
0x0118	0x28F8      	GOTO       L_IntToStr24
L_IntToStr25:
;__Lib_Conversions.c,165 :: 		
0x0119	0x0843      	MOVF       FARG_IntToStr_output, 0
0x011A	0x0084      	MOVWF      FSR
0x011B	0x3020      	MOVLW      32
0x011C	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,166 :: 		
0x011D	0x0846      	MOVF       IntToStr_negative_L0, 0
0x011E	0x0447      	IORWF      IntToStr_negative_L0+1, 0
0x011F	0x1903      	BTFSC      STATUS, 2
0x0120	0x2937      	GOTO       L_IntToStr26
;__Lib_Conversions.c,167 :: 		
0x0121	0x01C4      	CLRF       IntToStr_i_L0
0x0122	0x01C5      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,168 :: 		
L_IntToStr27:
0x0123	0x0844      	MOVF       IntToStr_i_L0, 0
0x0124	0x0743      	ADDWF      FARG_IntToStr_output, 0
0x0125	0x0084      	MOVWF      FSR
0x0126	0x0800      	MOVF       INDF, 0
0x0127	0x3A20      	XORLW      32
0x0128	0x1D03      	BTFSS      STATUS, 2
0x0129	0x292E      	GOTO       L_IntToStr28
0x012A	0x0AC4      	INCF       IntToStr_i_L0, 1
0x012B	0x1903      	BTFSC      STATUS, 2
0x012C	0x0AC5      	INCF       IntToStr_i_L0+1, 1
0x012D	0x2923      	GOTO       L_IntToStr27
L_IntToStr28:
;__Lib_Conversions.c,169 :: 		
0x012E	0x3001      	MOVLW      1
0x012F	0x02C4      	SUBWF      IntToStr_i_L0, 1
0x0130	0x1C03      	BTFSS      STATUS, 0
0x0131	0x03C5      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,170 :: 		
0x0132	0x0844      	MOVF       IntToStr_i_L0, 0
0x0133	0x0743      	ADDWF      FARG_IntToStr_output, 0
0x0134	0x0084      	MOVWF      FSR
0x0135	0x302D      	MOVLW      45
0x0136	0x0080      	MOVWF      INDF
L_IntToStr26:
;__Lib_Conversions.c,171 :: 		
0x0137	0x0008      	RETURN
; end of _IntToStr
_UART1_Data_Ready:
;__Lib_UART_c67.c,16 :: 		
;__Lib_UART_c67.c,17 :: 		
0x0138	0x3000      	MOVLW      0
0x0139	0x1283      	BCF        STATUS, 5
0x013A	0x1303      	BCF        STATUS, 6
0x013B	0x1A8C      	BTFSC      PIR1, 5
0x013C	0x3001      	MOVLW      1
0x013D	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,18 :: 		
0x013E	0x0008      	RETURN
; end of _UART1_Data_Ready
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x013F	0x2068      	CALL       _____DoICP
0x0140	0x118A      	BCF        PCLATH, 3
0x0141	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x0142	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0143	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x0144	0x0AB7      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0145	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0146	0x0AB8      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x0147	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x0148	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x0149	0x293F      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x014A	0x0008      	RETURN
; end of ___CC2DW
_main:
0x014B	0x3020      	MOVLW      32
0x014C	0x1283      	BCF        STATUS, 5
0x014D	0x1303      	BCF        STATUS, 6
0x014E	0x00A0      	MOVWF      ?lstr2_UartTemperatura
0x014F	0x3043      	MOVLW      67
0x0150	0x00A1      	MOVWF      33
0x0151	0x3065      	MOVLW      101
0x0152	0x00A2      	MOVWF      34
0x0153	0x306C      	MOVLW      108
0x0154	0x00A3      	MOVWF      35
0x0155	0x3073      	MOVLW      115
0x0156	0x00A4      	MOVWF      36
0x0157	0x3069      	MOVLW      105
0x0158	0x00A5      	MOVWF      37
0x0159	0x3075      	MOVLW      117
0x015A	0x00A6      	MOVWF      38
0x015B	0x3073      	MOVLW      115
0x015C	0x00A7      	MOVWF      39
0x015D	0x01A8      	CLRF       40
0x015E	0x01A9      	CLRF       _temperatura
0x015F	0x01AA      	CLRF       42
0x0160	0x01AB      	CLRF       43
0x0161	0x01AC      	CLRF       44
0x0162	0x3053      	MOVLW      83
0x0163	0x00AD      	MOVWF      ?lstr1_UartTemperatura
0x0164	0x3074      	MOVLW      116
0x0165	0x00AE      	MOVWF      46
0x0166	0x3061      	MOVLW      97
0x0167	0x00AF      	MOVWF      47
0x0168	0x3072      	MOVLW      114
0x0169	0x00B0      	MOVWF      48
0x016A	0x3074      	MOVLW      116
0x016B	0x00B1      	MOVWF      49
0x016C	0x01B2      	CLRF       50
0x016D	0x01B3      	CLRF       _valorAD
0x016E	0x01B4      	CLRF       52
0x016F	0x01B5      	CLRF       53
0x0170	0x01B6      	CLRF       54
;UartTemperatura.c,11 :: 		void main() {
;UartTemperatura.c,13 :: 		CMCON = 0x07; // Desabilita os comparadores internos
0x0171	0x3007      	MOVLW      7
0x0172	0x1683      	BSF        STATUS, 5
0x0173	0x009C      	MOVWF      CMCON
;UartTemperatura.c,14 :: 		ADCON0 = 0x01; // Ou 0b00000001 habilita o adc do pic
0x0174	0x3001      	MOVLW      1
0x0175	0x1283      	BCF        STATUS, 5
0x0176	0x009F      	MOVWF      ADCON0
;UartTemperatura.c,15 :: 		ADCON1 = 0x0E; // Ou 0b00001110 seleciona apena AN0 como entrada analogica, o resto como porta digital. 1110(binario) = E(Hex)
0x0177	0x300E      	MOVLW      14
0x0178	0x1683      	BSF        STATUS, 5
0x0179	0x009F      	MOVWF      ADCON1
;UartTemperatura.c,18 :: 		TRISB = 0x80; // Ou 0b10000000 Seleciona apenas RB7 como entrada digital
0x017A	0x3080      	MOVLW      128
0x017B	0x0086      	MOVWF      TRISB
;UartTemperatura.c,19 :: 		PORTB = 0x00; // Inicia todo o portb com nível baixo
0x017C	0x1283      	BCF        STATUS, 5
0x017D	0x0186      	CLRF       PORTB
;UartTemperatura.c,21 :: 		UART1_Init(9600);               // Initialize UART module at 9600 bps
0x017E	0x3081      	MOVLW      129
0x017F	0x1683      	BSF        STATUS, 5
0x0180	0x0099      	MOVWF      SPBRG
0x0181	0x1518      	BSF        TXSTA, 2
0x0182	0x20BE      	CALL       _UART1_Init
;UartTemperatura.c,22 :: 		Delay_ms(100);                  // Wait for UART module to stabilize
0x0183	0x3003      	MOVLW      3
0x0184	0x00FB      	MOVWF      R11
0x0185	0x308A      	MOVLW      138
0x0186	0x00FC      	MOVWF      R12
0x0187	0x3055      	MOVLW      85
0x0188	0x00FD      	MOVWF      R13
L_main0:
0x0189	0x0BFD      	DECFSZ     R13, 1
0x018A	0x2989      	GOTO       L_main0
0x018B	0x0BFC      	DECFSZ     R12, 1
0x018C	0x2989      	GOTO       L_main0
0x018D	0x0BFB      	DECFSZ     R11, 1
0x018E	0x2989      	GOTO       L_main0
0x018F	0x0000      	NOP
0x0190	0x0000      	NOP
;UartTemperatura.c,24 :: 		UART1_Write_Text("Start");
0x0191	0x302D      	MOVLW      ?lstr1_UartTemperatura
0x0192	0x00C1      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0193	0x2079      	CALL       _UART1_Write_Text
;UartTemperatura.c,25 :: 		UART1_Write(10);
0x0194	0x300A      	MOVLW      10
0x0195	0x00CA      	MOVWF      FARG_UART1_Write_data_
0x0196	0x206F      	CALL       _UART1_Write
;UartTemperatura.c,26 :: 		UART1_Write(13);
0x0197	0x300D      	MOVLW      13
0x0198	0x00CA      	MOVWF      FARG_UART1_Write_data_
0x0199	0x206F      	CALL       _UART1_Write
;UartTemperatura.c,28 :: 		while (1) {                     // Endless loop
L_main1:
;UartTemperatura.c,29 :: 		if (UART1_Data_Ready()) {     // If data is received,
0x019A	0x2138      	CALL       _UART1_Data_Ready
0x019B	0x0870      	MOVF       R0, 0
0x019C	0x1903      	BTFSC      STATUS, 2
0x019D	0x29A4      	GOTO       L_main3
;UartTemperatura.c,30 :: 		uart_rd = UART1_Read();     // read the received data,
0x019E	0x208F      	CALL       _UART1_Read
0x019F	0x0870      	MOVF       R0, 0
0x01A0	0x00C0      	MOVWF      _uart_rd
;UartTemperatura.c,31 :: 		UART1_Write(uart_rd);       // and send data via UART
0x01A1	0x0870      	MOVF       R0, 0
0x01A2	0x00CA      	MOVWF      FARG_UART1_Write_data_
