;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/04/2020 23:44:34
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_System.c,9 :: 		
0x002F	0x1283      	BCF        STATUS, 5
0x0030	0x1303      	BCF        STATUS, 6
0x0031	0x0823      	MOVF       ___DoICPAddr+1, 0
0x0032	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0033	0x0822      	MOVF       ___DoICPAddr, 0
0x0034	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x0035	0x0008      	RETURN
; end of _____DoICP
_contagem:
;MultiplexDisplay.c,60 :: 		void contagem(){
;MultiplexDisplay.c,62 :: 		while(mais == 1){
L_contagem5:
0x0036	0x1283      	BCF        STATUS, 5
0x0037	0x1303      	BCF        STATUS, 6
0x0038	0x1C85      	BTFSS      PORTA, 1
0x0039	0x285D      	GOTO       L_contagem6
;MultiplexDisplay.c,63 :: 		cont = cont + 10;
0x003A	0x300A      	MOVLW      10
0x003B	0x07A0      	ADDWF      _cont, 1
0x003C	0x1803      	BTFSC      STATUS, 0
0x003D	0x0AA1      	INCF       _cont+1, 1
;MultiplexDisplay.c,64 :: 		delay_ms(180);
0x003E	0x3005      	MOVLW      5
0x003F	0x00FB      	MOVWF      R11
0x0040	0x3091      	MOVLW      145
0x0041	0x00FC      	MOVWF      R12
0x0042	0x30CF      	MOVLW      207
0x0043	0x00FD      	MOVWF      R13
L_contagem7:
0x0044	0x0BFD      	DECFSZ     R13, 1
0x0045	0x2844      	GOTO       L_contagem7
0x0046	0x0BFC      	DECFSZ     R12, 1
0x0047	0x2844      	GOTO       L_contagem7
0x0048	0x0BFB      	DECFSZ     R11, 1
0x0049	0x2844      	GOTO       L_contagem7
0x004A	0x0000      	NOP
0x004B	0x0000      	NOP
;MultiplexDisplay.c,65 :: 		if(cont > 300)
0x004C	0x3080      	MOVLW      128
0x004D	0x3A01      	XORLW      1
0x004E	0x00F0      	MOVWF      R0
0x004F	0x3080      	MOVLW      128
0x0050	0x0621      	XORWF      _cont+1, 0
0x0051	0x0270      	SUBWF      R0, 0
0x0052	0x1D03      	BTFSS      STATUS, 2
0x0053	0x2856      	GOTO       L__contagem13
0x0054	0x0820      	MOVF       _cont, 0
0x0055	0x3C2C      	SUBLW      44
L__contagem13:
0x0056	0x1803      	BTFSC      STATUS, 0
0x0057	0x285C      	GOTO       L_contagem8
;MultiplexDisplay.c,66 :: 		cont = 300;
0x0058	0x302C      	MOVLW      44
0x0059	0x00A0      	MOVWF      _cont
0x005A	0x3001      	MOVLW      1
0x005B	0x00A1      	MOVWF      _cont+1
L_contagem8:
;MultiplexDisplay.c,67 :: 		}
0x005C	0x2836      	GOTO       L_contagem5
L_contagem6:
;MultiplexDisplay.c,69 :: 		while(menos == 1){
L_contagem9:
0x005D	0x1C05      	BTFSS      PORTA, 0
0x005E	0x287F      	GOTO       L_contagem10
;MultiplexDisplay.c,70 :: 		cont = cont - 10;
0x005F	0x300A      	MOVLW      10
0x0060	0x02A0      	SUBWF      _cont, 1
0x0061	0x1C03      	BTFSS      STATUS, 0
0x0062	0x03A1      	DECF       _cont+1, 1
;MultiplexDisplay.c,71 :: 		delay_ms(180);
0x0063	0x3005      	MOVLW      5
0x0064	0x00FB      	MOVWF      R11
0x0065	0x3091      	MOVLW      145
0x0066	0x00FC      	MOVWF      R12
0x0067	0x30CF      	MOVLW      207
0x0068	0x00FD      	MOVWF      R13
L_contagem11:
0x0069	0x0BFD      	DECFSZ     R13, 1
0x006A	0x2869      	GOTO       L_contagem11
0x006B	0x0BFC      	DECFSZ     R12, 1
0x006C	0x2869      	GOTO       L_contagem11
0x006D	0x0BFB      	DECFSZ     R11, 1
0x006E	0x2869      	GOTO       L_contagem11
0x006F	0x0000      	NOP
0x0070	0x0000      	NOP
;MultiplexDisplay.c,72 :: 		if(cont < 1)
0x0071	0x3080      	MOVLW      128
0x0072	0x0621      	XORWF      _cont+1, 0
0x0073	0x00F0      	MOVWF      R0
0x0074	0x3080      	MOVLW      128
0x0075	0x0270      	SUBWF      R0, 0
0x0076	0x1D03      	BTFSS      STATUS, 2
0x0077	0x287A      	GOTO       L__contagem14
0x0078	0x3001      	MOVLW      1
0x0079	0x0220      	SUBWF      _cont, 0
L__contagem14:
0x007A	0x1803      	BTFSC      STATUS, 0
0x007B	0x287E      	GOTO       L_contagem12
;MultiplexDisplay.c,73 :: 		cont = 0;
0x007C	0x01A0      	CLRF       _cont
0x007D	0x01A1      	CLRF       _cont+1
L_contagem12:
;MultiplexDisplay.c,74 :: 		}
0x007E	0x285D      	GOTO       L_contagem9
L_contagem10:
;MultiplexDisplay.c,75 :: 		}
0x007F	0x0008      	RETURN
; end of _contagem
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x0080	0x202F      	CALL       _____DoICP
0x0081	0x118A      	BCF        PCLATH, 3
0x0082	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x0083	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0084	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x0085	0x0AA2      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0086	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0087	0x0AA3      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x0088	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x0089	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x008A	0x2880      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x008B	0x0008      	RETURN
; end of ___CC2DW
_display:
;MultiplexDisplay.c,50 :: 		int display(int num){
;MultiplexDisplay.c,52 :: 		int vetorDisplay[] = {0x3F,0x06,0x5B,0x4F,0x66,0x6D,0x7D,0x07,0xF7F,0x67}; //Numeros de 0 a 9 no display, representados em hexa
0x008C	0x303F      	MOVLW      63
0x008D	0x1283      	BCF        STATUS, 5
0x008E	0x1303      	BCF        STATUS, 6
0x008F	0x00AE      	MOVWF      display_vetorDisplay_L0
0x0090	0x3000      	MOVLW      0
0x0091	0x00AF      	MOVWF      display_vetorDisplay_L0+1
0x0092	0x3006      	MOVLW      6
0x0093	0x00B0      	MOVWF      display_vetorDisplay_L0+2
0x0094	0x3000      	MOVLW      0
0x0095	0x00B1      	MOVWF      display_vetorDisplay_L0+3
0x0096	0x305B      	MOVLW      91
0x0097	0x00B2      	MOVWF      display_vetorDisplay_L0+4
0x0098	0x3000      	MOVLW      0
0x0099	0x00B3      	MOVWF      display_vetorDisplay_L0+5
0x009A	0x304F      	MOVLW      79
0x009B	0x00B4      	MOVWF      display_vetorDisplay_L0+6
0x009C	0x3000      	MOVLW      0
0x009D	0x00B5      	MOVWF      display_vetorDisplay_L0+7
0x009E	0x3066      	MOVLW      102
0x009F	0x00B6      	MOVWF      display_vetorDisplay_L0+8
0x00A0	0x3000      	MOVLW      0
0x00A1	0x00B7      	MOVWF      display_vetorDisplay_L0+9
0x00A2	0x306D      	MOVLW      109
0x00A3	0x00B8      	MOVWF      display_vetorDisplay_L0+10
0x00A4	0x3000      	MOVLW      0
0x00A5	0x00B9      	MOVWF      display_vetorDisplay_L0+11
0x00A6	0x307D      	MOVLW      125
0x00A7	0x00BA      	MOVWF      display_vetorDisplay_L0+12
0x00A8	0x3000      	MOVLW      0
0x00A9	0x00BB      	MOVWF      display_vetorDisplay_L0+13
0x00AA	0x3007      	MOVLW      7
0x00AB	0x00BC      	MOVWF      display_vetorDisplay_L0+14
0x00AC	0x3000      	MOVLW      0
0x00AD	0x00BD      	MOVWF      display_vetorDisplay_L0+15
0x00AE	0x307F      	MOVLW      127
0x00AF	0x00BE      	MOVWF      display_vetorDisplay_L0+16
0x00B0	0x300F      	MOVLW      15
0x00B1	0x00BF      	MOVWF      display_vetorDisplay_L0+17
0x00B2	0x3067      	MOVLW      103
0x00B3	0x00C0      	MOVWF      display_vetorDisplay_L0+18
0x00B4	0x3000      	MOVLW      0
0x00B5	0x00C1      	MOVWF      display_vetorDisplay_L0+19
;MultiplexDisplay.c,55 :: 		aux = vetorDisplay[num];
0x00B6	0x082C      	MOVF       FARG_display_num, 0
0x00B7	0x00F0      	MOVWF      R0
0x00B8	0x082D      	MOVF       FARG_display_num+1, 0
0x00B9	0x00F1      	MOVWF      R0+1
0x00BA	0x0DF0      	RLF        R0, 1
0x00BB	0x0DF1      	RLF        R0+1, 1
0x00BC	0x1070      	BCF        R0, 0
0x00BD	0x0870      	MOVF       R0, 0
0x00BE	0x3E2E      	ADDLW      display_vetorDisplay_L0
0x00BF	0x0084      	MOVWF      FSR
;MultiplexDisplay.c,57 :: 		return aux;
0x00C0	0x0800      	MOVF       INDF, 0
0x00C1	0x00F0      	MOVWF      R0
0x00C2	0x0A84      	INCF       FSR, 1
0x00C3	0x0800      	MOVF       INDF, 0
0x00C4	0x00F1      	MOVWF      R0+1
;MultiplexDisplay.c,58 :: 		}
0x00C5	0x0008      	RETURN
; end of _display
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x00C6	0x1283      	BCF        STATUS, 5
0x00C7	0x1303      	BCF        STATUS, 6
0x00C8	0x0874      	MOVF       R4, 0
0x00C9	0x3A00      	XORLW      0
0x00CA	0x1D03      	BTFSS      STATUS, 2
0x00CB	0x28D5      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x00CC	0x0875      	MOVF       R5, 0
0x00CD	0x3A00      	XORLW      0
0x00CE	0x1D03      	BTFSS      STATUS, 2
0x00CF	0x28D5      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x00D0	0x30FF      	MOVLW      255
0x00D1	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x00D2	0x307F      	MOVLW      127
0x00D3	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x00D4	0x0008      	RETURN
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x00D5	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x00D6	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x00D7	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x00D8	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x00D9	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x00DA	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x00DB	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x00DC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x00DD	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x00DE	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x00DF	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x00E0	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x00E1	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x00E2	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x00E3	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x00E4	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x00E5	0x28EB      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x00E6	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x00E7	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x00E8	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x00E9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x00EA	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x00EB	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x00EC	0x28F2      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x00ED	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x00EE	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x00EF	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x00F0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x00F1	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x00F2	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x00F3	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x00F4	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x00F5	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x00F6	0x2907      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x00F7	0x2003      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x00F8	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x00F9	0x291A      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x00FA	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x00FB	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x00FC	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x00FD	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x00FE	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x00FF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x0100	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x0101	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x0102	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x0103	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x0104	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x0105	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x0106	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x0107	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0108	0x2916      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x0109	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x010A	0x2912      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x010B	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x010C	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x010D	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x010E	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x010F	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x0110	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x0111	0x28FA      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x0112	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x0113	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x0114	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x0115	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x0116	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x0117	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x0118	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x0119	0x28F7      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x011A	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x011B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x011C	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x011D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x011E	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x011F	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x0120	0x28FA      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x0121	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x0122	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x0123	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x0124	0x28FA      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x0125	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x0126	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x0127	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x0128	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x0129	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x012A	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x012B	0x28FA      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x012C	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x012D	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
0x012E	0x0008      	RETURN
; end of _Div_16x16_S
_main:
0x012F	0x1283      	BCF        STATUS, 5
0x0130	0x1303      	BCF        STATUS, 6
0x0131	0x01A0      	CLRF       _cont
0x0132	0x01A1      	CLRF       33
;MultiplexDisplay.c,12 :: 		void main() {
;MultiplexDisplay.c,14 :: 		CMCON = 0X07; // Desabilita os comparadores internos
0x0133	0x3007      	MOVLW      7
0x0134	0x009F      	MOVWF      CMCON
;MultiplexDisplay.c,15 :: 		TRISA = 0X03; // Seleciona an0 e an1 como entradas digitais
0x0135	0x3003      	MOVLW      3
0x0136	0x1683      	BSF        STATUS, 5
0x0137	0x0085      	MOVWF      TRISA
;MultiplexDisplay.c,16 :: 		TRISB = 0X00; // Seleciona todo o portb como saida digital
0x0138	0x0186      	CLRF       TRISB
;MultiplexDisplay.c,17 :: 		digDezena = 0x00; // Desliga o display das dezena
0x0139	0x1283      	BCF        STATUS, 5
0x013A	0x1105      	BCF        PORTA, 2
;MultiplexDisplay.c,18 :: 		digCentena = 0x00; // Desliga o display das centenas
0x013B	0x1185      	BCF        PORTA, 3
;MultiplexDisplay.c,20 :: 		while(1){
L_main0:
;MultiplexDisplay.c,24 :: 		contagem(); // Função que verifica se os botôes foram clicados
0x013C	0x2036      	CALL       _contagem
;MultiplexDisplay.c,27 :: 		cent = (cont/100) - ((cont%100)/100); //Filtra, de cont, o numero centesimal. Ex: Se cont = 154, cent = 1
0x013D	0x3064      	MOVLW      100
0x013E	0x00F4      	MOVWF      R4
0x013F	0x3000      	MOVLW      0
0x0140	0x00F5      	MOVWF      R4+1
0x0141	0x0820      	MOVF       _cont, 0
0x0142	0x00F0      	MOVWF      R0
0x0143	0x0821      	MOVF       _cont+1, 0
0x0144	0x00F1      	MOVWF      R0+1
0x0145	0x20C6      	CALL       _Div_16x16_S
0x0146	0x0870      	MOVF       R0, 0
0x0147	0x00AA      	MOVWF      FLOC__main
0x0148	0x0871      	MOVF       R0+1, 0
0x0149	0x00AB      	MOVWF      FLOC__main+1
0x014A	0x3064      	MOVLW      100
0x014B	0x00F4      	MOVWF      R4
0x014C	0x3000      	MOVLW      0
0x014D	0x00F5      	MOVWF      R4+1
0x014E	0x0820      	MOVF       _cont, 0
0x014F	0x00F0      	MOVWF      R0
0x0150	0x0821      	MOVF       _cont+1, 0
0x0151	0x00F1      	MOVWF      R0+1
0x0152	0x20C6      	CALL       _Div_16x16_S
0x0153	0x0878      	MOVF       R8, 0
0x0154	0x00F0      	MOVWF      R0
0x0155	0x0879      	MOVF       R8+1, 0
0x0156	0x00F1      	MOVWF      R0+1
0x0157	0x3064      	MOVLW      100
0x0158	0x00F4      	MOVWF      R4
0x0159	0x3000      	MOVLW      0
0x015A	0x00F5      	MOVWF      R4+1
0x015B	0x20C6      	CALL       _Div_16x16_S
0x015C	0x0870      	MOVF       R0, 0
0x015D	0x022A      	SUBWF      FLOC__main, 0
0x015E	0x00F0      	MOVWF      R0
0x015F	0x0871      	MOVF       R0+1, 0
0x0160	0x1C03      	BTFSS      STATUS, 0
0x0161	0x3E01      	ADDLW      1
0x0162	0x022B      	SUBWF      FLOC__main+1, 0
0x0163	0x00F1      	MOVWF      R0+1
0x0164	0x0870      	MOVF       R0, 0
0x0165	0x00A4      	MOVWF      _cent
0x0166	0x0871      	MOVF       R0+1, 0
0x0167	0x00A5      	MOVWF      _cent+1
;MultiplexDisplay.c,28 :: 		PORTB = display(cent); // Usa a função display para retornar o numero hexadecimal que aciona o portb igual a cent
0x0168	0x0870      	MOVF       R0, 0
0x0169	0x00AC      	MOVWF      FARG_display_num
0x016A	0x0871      	MOVF       R0+1, 0
0x016B	0x00AD      	MOVWF      FARG_display_num+1
0x016C	0x208C      	CALL       _display
0x016D	0x0870      	MOVF       R0, 0
0x016E	0x0086      	MOVWF      PORTB
;MultiplexDisplay.c,29 :: 		digCentena = 1;  // Liga o display que representa a centena, fazendo com que os leds desse diplay acendam
0x016F	0x1585      	BSF        PORTA, 3
;MultiplexDisplay.c,30 :: 		delay_ms(5); // Espera 5ms, que representa a alta frequencia que os displays ficarão ligados
0x0170	0x3021      	MOVLW      33
0x0171	0x00FC      	MOVWF      R12
0x0172	0x3076      	MOVLW      118
0x0173	0x00FD      	MOVWF      R13
L_main2:
0x0174	0x0BFD      	DECFSZ     R13, 1
0x0175	0x2974      	GOTO       L_main2
0x0176	0x0BFC      	DECFSZ     R12, 1
0x0177	0x2974      	GOTO       L_main2
0x0178	0x0000      	NOP
;MultiplexDisplay.c,31 :: 		digCentena = 0; // Desliga o display das centenas
0x0179	0x1185      	BCF        PORTA, 3
;MultiplexDisplay.c,34 :: 		dez = (cont%100); // Exclui o numero centesimal de cont. Ex: Se cont = 154, dez = 54
0x017A	0x3064      	MOVLW      100
0x017B	0x00F4      	MOVWF      R4
0x017C	0x3000      	MOVLW      0
0x017D	0x00F5      	MOVWF      R4+1
0x017E	0x0820      	MOVF       _cont, 0
0x017F	0x00F0      	MOVWF      R0
0x0180	0x0821      	MOVF       _cont+1, 0
0x0181	0x00F1      	MOVWF      R0+1
0x0182	0x20C6      	CALL       _Div_16x16_S
0x0183	0x0878      	MOVF       R8, 0
0x0184	0x00F0      	MOVWF      R0
0x0185	0x0879      	MOVF       R8+1, 0
0x0186	0x00F1      	MOVWF      R0+1
0x0187	0x0870      	MOVF       R0, 0
0x0188	0x00A6      	MOVWF      _dez
0x0189	0x0871      	MOVF       R0+1, 0
0x018A	0x00A7      	MOVWF      _dez+1
;MultiplexDisplay.c,35 :: 		dez = (dez/10) - ((dez%10)/10); // Filtra, de dez, o numero decimal. Ex: Se dez = 54, dez = 5
0x018B	0x300A      	MOVLW      10
0x018C	0x00F4      	MOVWF      R4
0x018D	0x3000      	MOVLW      0
0x018E	0x00F5      	MOVWF      R4+1
0x018F	0x20C6      	CALL       _Div_16x16_S
0x0190	0x0870      	MOVF       R0, 0
0x0191	0x00AA      	MOVWF      FLOC__main
0x0192	0x0871      	MOVF       R0+1, 0
0x0193	0x00AB      	MOVWF      FLOC__main+1
0x0194	0x300A      	MOVLW      10
0x0195	0x00F4      	MOVWF      R4
0x0196	0x3000      	MOVLW      0
0x0197	0x00F5      	MOVWF      R4+1
0x0198	0x0826      	MOVF       _dez, 0
0x0199	0x00F0      	MOVWF      R0
0x019A	0x0827      	MOVF       _dez+1, 0
0x019B	0x00F1      	MOVWF      R0+1
0x019C	0x20C6      	CALL       _Div_16x16_S
0x019D	0x0878      	MOVF       R8, 0
