;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/05/2020 12:08:05
;----------------------------------------------

;Address Opcode 	ASM
; end of _Mul_16x16_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0051	0x1283      	BCF        STATUS, 5
0x0052	0x1303      	BCF        STATUS, 6
0x0053	0x0824      	MOVF       ___DoICPAddr+1, 0
0x0054	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0055	0x0823      	MOVF       ___DoICPAddr, 0
0x0056	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x0057	0x0008      	RETURN
; end of _____DoICP
_PWM1_Init:
;__Lib_PWM_b3.c,4 :: 		
;__Lib_PWM_b3.c,5 :: 		
;__Lib_PWM_b3.c,6 :: 		
0x0058	0x1283      	BCF        STATUS, 5
0x0059	0x1303      	BCF        STATUS, 6
0x005A	0x0195      	CLRF       CCPR1L
;__Lib_PWM_b3.c,7 :: 		
0x005B	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_b3.c,8 :: 		
0x005C	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_b3.c,9 :: 		
0x005D	0x0008      	RETURN
; end of _PWM1_Init
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x005E	0x2051      	CALL       _____DoICP
0x005F	0x118A      	BCF        PCLATH, 3
0x0060	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x0061	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0062	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x0063	0x0AA3      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0064	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0065	0x0AA4      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x0066	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x0067	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x0068	0x285E      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x0069	0x0008      	RETURN
; end of ___CC2DW
_PWM1_Start:
;__Lib_PWM_b3.c,22 :: 		
;__Lib_PWM_b3.c,23 :: 		
0x006A	0x1683      	BSF        STATUS, 5
0x006B	0x1303      	BCF        STATUS, 6
0x006C	0x1186      	BCF        TRISB3_bit, 3
;__Lib_PWM_b3.c,24 :: 		
0x006D	0x1283      	BCF        STATUS, 5
0x006E	0x1512      	BSF        T2CON, 2
;__Lib_PWM_b3.c,25 :: 		
0x006F	0x300C      	MOVLW      12
0x0070	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_b3.c,26 :: 		
0x0071	0x0008      	RETURN
; end of _PWM1_Start
_PWM1_Set_Duty:
;__Lib_PWM_b3.c,11 :: 		
;__Lib_PWM_b3.c,15 :: 		
0x0072	0x1683      	BSF        STATUS, 5
0x0073	0x1303      	BCF        STATUS, 6
0x0074	0x0812      	MOVF       PR2, 0
0x0075	0x3E01      	ADDLW      1
0x0076	0x00F0      	MOVWF      R0
0x0077	0x01F1      	CLRF       R0+1
0x0078	0x1803      	BTFSC      STATUS, 0
0x0079	0x0AF1      	INCF       R0+1, 1
0x007A	0x1283      	BCF        STATUS, 5
0x007B	0x0827      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x007C	0x00F4      	MOVWF      R4
0x007D	0x01F5      	CLRF       R4+1
0x007E	0x2026      	CALL       _Mul_16x16_U
0x007F	0x3006      	MOVLW      6
0x0080	0x00F2      	MOVWF      R2
0x0081	0x0870      	MOVF       R0, 0
0x0082	0x00F4      	MOVWF      R4
0x0083	0x0871      	MOVF       R0+1, 0
0x0084	0x00F5      	MOVWF      R4+1
0x0085	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty0:
0x0086	0x1903      	BTFSC      STATUS, 2
0x0087	0x288D      	GOTO       L__PWM1_Set_Duty1
0x0088	0x0CF5      	RRF        R4+1, 1
0x0089	0x0CF4      	RRF        R4, 1
0x008A	0x13F5      	BCF        R4+1, 7
0x008B	0x3EFF      	ADDLW      255
0x008C	0x2886      	GOTO       L__PWM1_Set_Duty0
L__PWM1_Set_Duty1:
;__Lib_PWM_b3.c,16 :: 		
0x008D	0x3004      	MOVLW      4
0x008E	0x00F1      	MOVWF      R1
0x008F	0x0874      	MOVF       R4, 0
0x0090	0x00F0      	MOVWF      R0
0x0091	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty2:
0x0092	0x1903      	BTFSC      STATUS, 2
0x0093	0x2898      	GOTO       L__PWM1_Set_Duty3
0x0094	0x0DF0      	RLF        R0, 1
0x0095	0x1070      	BCF        R0, 0
0x0096	0x3EFF      	ADDLW      255
0x0097	0x2892      	GOTO       L__PWM1_Set_Duty2
L__PWM1_Set_Duty3:
0x0098	0x1283      	BCF        STATUS, 5
0x0099	0x1303      	BCF        STATUS, 6
0x009A	0x3030      	MOVLW      48
0x009B	0x0570      	ANDWF      R0, 0
0x009C	0x00F3      	MOVWF      R3
;__Lib_PWM_b3.c,17 :: 		
0x009D	0x0874      	MOVF       R4, 0
0x009E	0x00F0      	MOVWF      R0
0x009F	0x0875      	MOVF       R4+1, 0
0x00A0	0x00F1      	MOVWF      R0+1
0x00A1	0x0CF1      	RRF        R0+1, 1
0x00A2	0x0CF0      	RRF        R0, 1
0x00A3	0x13F1      	BCF        R0+1, 7
0x00A4	0x0CF1      	RRF        R0+1, 1
0x00A5	0x0CF0      	RRF        R0, 1
0x00A6	0x13F1      	BCF        R0+1, 7
0x00A7	0x0870      	MOVF       R0, 0
0x00A8	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_b3.c,18 :: 		
0x00A9	0x300F      	MOVLW      15
0x00AA	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_b3.c,19 :: 		
0x00AB	0x0873      	MOVF       R3, 0
0x00AC	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_b3.c,20 :: 		
0x00AD	0x0008      	RETURN
; end of _PWM1_Set_Duty
_main:
0x00AE	0x3005      	MOVLW      5
0x00AF	0x1283      	BCF        STATUS, 5
0x00B0	0x1303      	BCF        STATUS, 6
0x00B1	0x00A1      	MOVWF      _duty
0x00B2	0x01A2      	CLRF       _cont
;SireneProgramavel.c,39 :: 		void main() {
;SireneProgramavel.c,43 :: 		CMCON = 0x07; // Desabilita os comparadores internos
0x00B3	0x3007      	MOVLW      7
0x00B4	0x009F      	MOVWF      CMCON
;SireneProgramavel.c,44 :: 		OPTION_REG = 0x81; // Desabilita os pull-ups internos e configura o prescaler para 1:4, associado ao timer0
0x00B5	0x3081      	MOVLW      129
0x00B6	0x1683      	BSF        STATUS, 5
0x00B7	0x0081      	MOVWF      OPTION_REG
;SireneProgramavel.c,45 :: 		INTCON = 0xA0; // Habilita a interrupção global e habilita a interrupção pelo timer0
0x00B8	0x30A0      	MOVLW      160
0x00B9	0x008B      	MOVWF      INTCON
;SireneProgramavel.c,47 :: 		TRISA = 0xF8; // Configura apenas RA0, RA1 e RA2 como saídas digitais
0x00BA	0x30F8      	MOVLW      248
0x00BB	0x0085      	MOVWF      TRISA
;SireneProgramavel.c,48 :: 		TRISB = 0xF7; // Configura apenas RB3 como saída digital
0x00BC	0x30F7      	MOVLW      247
0x00BD	0x0086      	MOVWF      TRISB
;SireneProgramavel.c,49 :: 		led1 = 0x00;
0x00BE	0x1283      	BCF        STATUS, 5
0x00BF	0x1005      	BCF        RA0_bit, 0
;SireneProgramavel.c,50 :: 		led2 = 0x01;
0x00C0	0x1485      	BSF        RA1_bit, 1
;SireneProgramavel.c,54 :: 		PWM1_Init(1500);
0x00C1	0x1412      	BSF        T2CON, 0
0x00C2	0x1092      	BCF        T2CON, 1
0x00C3	0x30A6      	MOVLW      166
0x00C4	0x1683      	BSF        STATUS, 5
0x00C5	0x0092      	MOVWF      PR2
0x00C6	0x2058      	CALL       _PWM1_Init
;SireneProgramavel.c,55 :: 		PWM1_Set_Duty(duty);
0x00C7	0x0821      	MOVF       _duty, 0
0x00C8	0x00A7      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00C9	0x2072      	CALL       _PWM1_Set_Duty
;SireneProgramavel.c,56 :: 		PWM1_Start();
0x00CA	0x206A      	CALL       _PWM1_Start
;SireneProgramavel.c,58 :: 		while(1){
L_main2:
;SireneProgramavel.c,60 :: 		PWM1_Set_Duty(duty);
0x00CB	0x0821      	MOVF       _duty, 0
0x00CC	0x00A7      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00CD	0x2072      	CALL       _PWM1_Set_Duty
;SireneProgramavel.c,61 :: 		}
0x00CE	0x28CB      	GOTO       L_main2
;SireneProgramavel.c,62 :: 		}
0x00CF	0x28CF      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [34]    _interrupt
0x0026      [43]    _Mul_16x16_U
0x0051       [7]    _____DoICP
0x0058       [6]    _PWM1_Init
0x005E      [12]    ___CC2DW
0x006A       [8]    _PWM1_Start
0x0072      [60]    _PWM1_Set_Duty
0x00AE      [34]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    C_bit
0x0003       [0]    RP0_bit
0x0003       [0]    RP1_bit
0x0003       [0]    IRP_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    DC_bit
0x0003       [0]    Z_bit
0x0003       [1]    STATUS
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA2_bit
0x0005       [0]    RA6_bit
0x0005       [1]    PORTA
0x0005       [0]    RA0_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA7_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA1_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB4_bit
0x0006       [1]    PORTB
0x0006       [0]    RB5_bit
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000B       [0]    T0IE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    GIE_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    T0IF_bit
0x000C       [1]    PIR1
0x000C       [0]    TXIF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    CMIF_bit
0x000C       [0]    EEIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0010       [0]    TMR1CS_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1CKPS1_bit
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [1]    T2CON
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    T2CKPS0_bit
0x0015       [2]    CCPR1
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1M0_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M2_bit
0x0018       [0]    ADEN_bit
0x0018       [0]    CREN_bit
0x0018       [0]    SREN_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    OERR_bit
0x0018       [0]    FERR_bit
0x0018       [1]    RCSTA
0x0018       [0]    SPEN_bit
0x0018       [0]    RX9_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001F       [1]    CMCON
0x001F       [0]    CM2_bit
0x001F       [0]    CIS_bit
0x001F       [0]    CM0_bit
0x001F       [0]    CM1_bit
0x001F       [0]    C1OUT_bit
0x001F       [0]    C2OUT_bit
0x001F       [0]    C1INV_bit
0x001F       [0]    C2INV_bit
0x0021       [1]    _duty
0x0022       [1]    _cont
0x0023       [2]    ___DoICPAddr
0x0025       [1]    ___savePCLATH
0x0026       [1]    ___saveSTATUS
0x0027       [4]    FARG_PWM1_Init_PWM_Freq
0x0027       [1]    FARG_PWM1_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    PS1_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    PS2_bit
0x0081       [0]    PSA_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    T0CS_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    PS0_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA7_bit
0x0085       [0]    TRISA6_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA0_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA2_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB6_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB2_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    EEIE_bit
0x008C       [0]    CMIE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    RCIE_bit
0x008C       [1]    PIE1
0x008C       [0]    TXIE_bit
0x008C       [0]    CCP1IE_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [0]    NOT_BOD_bit
0x008E       [0]    NOT_POR_bit
0x008E       [1]    PCON
0x008E       [0]    OSCF_bit
0x0092       [1]    PR2
0x0098       [0]    TRMT_bit
0x0098       [0]    TX9D_bit
0x0098       [1]    TXSTA
0x0098       [0]    BRGH_bit
0x0098       [0]    TX9_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TXEN_bit
0x0099       [1]    SPBRG
0x009A       [1]    EEDATA
0x009B       [1]    EEADR
0x009C       [1]    EECON1
0x009C       [0]    WR_bit
0x009C       [0]    RD_bit
0x009C       [0]    WRERR_bit
0x009C       [0]    WREN_bit
0x009D       [1]    EECON2
0x009F       [0]    VR2_bit
0x009F       [0]    VR1_bit
0x009F       [0]    VR0_bit
0x009F       [0]    VR3_bit
0x009F       [0]    VRR_bit
0x009F       [0]    VREN_bit
0x009F       [0]    VROE_bit
0x009F       [1]    VRCON
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_interrupt1
  L_main2
  L_main3
  _interrupt
  L__interrupt4
  _main
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  _PWM1_Init
  _PWM1_Set_Duty
  L__PWM1_Set_Duty0
  L__PWM1_Set_Duty1
  L__PWM1_Set_Duty2
  L__PWM1_Set_Duty3
  _PWM1_Start
  _PWM1_Stop
  _CC2D_Loop1
  _____DoICP
  _____DoIFC
  ___CC2DW
  _Swap
  L_interrupt0
  L_interrupt1
  L_main2
  L_main3
  _interrupt
  L__interrupt4
  _main
