;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/05/2020 20:51:08
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,467 :: 		
0x004B	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x004C	0x2853      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x004D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x004E	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x004F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x0050	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0051	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x0052	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x0053	0x0000      	NOP
;__Lib_Math.c,477 :: 		
0x0054	0x0008      	RETURN
; end of _Div_16x16_S_L
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0055	0x1283      	BCF        STATUS, 5
0x0056	0x1303      	BCF        STATUS, 6
0x0057	0x082C      	MOVF       ___DoICPAddr+1, 0
0x0058	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0059	0x082B      	MOVF       ___DoICPAddr, 0
0x005A	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x005B	0x0008      	RETURN
; end of _____DoICP
_imprimeContagem:
;USARTContador.c,87 :: 		void imprimeContagem(){
;USARTContador.c,89 :: 		TXREG = 'C';
0x005C	0x3043      	MOVLW      67
0x005D	0x1283      	BCF        STATUS, 5
0x005E	0x1303      	BCF        STATUS, 6
0x005F	0x0099      	MOVWF      TXREG
;USARTContador.c,90 :: 		bufferTeste();
0x0060	0x2023      	CALL       _bufferTeste
;USARTContador.c,91 :: 		TXREG = 'o';
0x0061	0x306F      	MOVLW      111
0x0062	0x1283      	BCF        STATUS, 5
0x0063	0x0099      	MOVWF      TXREG
;USARTContador.c,92 :: 		bufferTeste();
0x0064	0x2023      	CALL       _bufferTeste
;USARTContador.c,93 :: 		TXREG = 'n';
0x0065	0x306E      	MOVLW      110
0x0066	0x1283      	BCF        STATUS, 5
0x0067	0x0099      	MOVWF      TXREG
;USARTContador.c,94 :: 		bufferTeste();
0x0068	0x2023      	CALL       _bufferTeste
;USARTContador.c,95 :: 		TXREG = 't';
0x0069	0x3074      	MOVLW      116
0x006A	0x1283      	BCF        STATUS, 5
0x006B	0x0099      	MOVWF      TXREG
;USARTContador.c,96 :: 		bufferTeste();
0x006C	0x2023      	CALL       _bufferTeste
;USARTContador.c,97 :: 		TXREG = 'a';
0x006D	0x3061      	MOVLW      97
0x006E	0x1283      	BCF        STATUS, 5
0x006F	0x0099      	MOVWF      TXREG
;USARTContador.c,98 :: 		bufferTeste();
0x0070	0x2023      	CALL       _bufferTeste
;USARTContador.c,99 :: 		TXREG = 'g';
0x0071	0x3067      	MOVLW      103
0x0072	0x1283      	BCF        STATUS, 5
0x0073	0x0099      	MOVWF      TXREG
;USARTContador.c,100 :: 		bufferTeste();
0x0074	0x2023      	CALL       _bufferTeste
;USARTContador.c,101 :: 		TXREG = 'e';
0x0075	0x3065      	MOVLW      101
0x0076	0x1283      	BCF        STATUS, 5
0x0077	0x0099      	MOVWF      TXREG
;USARTContador.c,102 :: 		bufferTeste();
0x0078	0x2023      	CALL       _bufferTeste
;USARTContador.c,103 :: 		TXREG = 'm';
0x0079	0x306D      	MOVLW      109
0x007A	0x1283      	BCF        STATUS, 5
0x007B	0x0099      	MOVWF      TXREG
;USARTContador.c,104 :: 		bufferTeste();
0x007C	0x2023      	CALL       _bufferTeste
;USARTContador.c,105 :: 		TXREG = ':';
0x007D	0x303A      	MOVLW      58
0x007E	0x1283      	BCF        STATUS, 5
0x007F	0x0099      	MOVWF      TXREG
;USARTContador.c,106 :: 		bufferTeste();
0x0080	0x2023      	CALL       _bufferTeste
;USARTContador.c,107 :: 		TXREG = texto[0];
0x0081	0x1283      	BCF        STATUS, 5
0x0082	0x0824      	MOVF       _texto, 0
0x0083	0x0084      	MOVWF      FSR
0x0084	0x0800      	MOVF       INDF, 0
0x0085	0x0099      	MOVWF      TXREG
;USARTContador.c,108 :: 		bufferTeste();
0x0086	0x2023      	CALL       _bufferTeste
;USARTContador.c,109 :: 		TXREG = texto[1];
0x0087	0x1283      	BCF        STATUS, 5
0x0088	0x0A24      	INCF       _texto, 0
0x0089	0x0084      	MOVWF      FSR
0x008A	0x0800      	MOVF       INDF, 0
0x008B	0x0099      	MOVWF      TXREG
;USARTContador.c,110 :: 		bufferTeste();
0x008C	0x2023      	CALL       _bufferTeste
;USARTContador.c,111 :: 		TXREG = texto[2];
0x008D	0x3002      	MOVLW      2
0x008E	0x1283      	BCF        STATUS, 5
0x008F	0x0724      	ADDWF      _texto, 0
0x0090	0x0084      	MOVWF      FSR
0x0091	0x0800      	MOVF       INDF, 0
0x0092	0x0099      	MOVWF      TXREG
;USARTContador.c,112 :: 		bufferTeste();
0x0093	0x2023      	CALL       _bufferTeste
;USARTContador.c,113 :: 		TXREG = texto[3];
0x0094	0x3003      	MOVLW      3
0x0095	0x1283      	BCF        STATUS, 5
0x0096	0x0724      	ADDWF      _texto, 0
0x0097	0x0084      	MOVWF      FSR
0x0098	0x0800      	MOVF       INDF, 0
0x0099	0x0099      	MOVWF      TXREG
;USARTContador.c,114 :: 		bufferTeste();
0x009A	0x2023      	CALL       _bufferTeste
;USARTContador.c,115 :: 		TXREG = 0x0D;
0x009B	0x300D      	MOVLW      13
0x009C	0x1283      	BCF        STATUS, 5
0x009D	0x0099      	MOVWF      TXREG
;USARTContador.c,116 :: 		bufferTeste();
0x009E	0x2023      	CALL       _bufferTeste
;USARTContador.c,117 :: 		TXREG = 0x0A;
0x009F	0x300A      	MOVLW      10
0x00A0	0x1283      	BCF        STATUS, 5
0x00A1	0x0099      	MOVWF      TXREG
;USARTContador.c,118 :: 		bufferTeste();
0x00A2	0x2023      	CALL       _bufferTeste
;USARTContador.c,119 :: 		}
0x00A3	0x0008      	RETURN
; end of _imprimeContagem
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x00A4	0x1283      	BCF        STATUS, 5
0x00A5	0x1303      	BCF        STATUS, 6
0x00A6	0x0874      	MOVF       R4, 0
0x00A7	0x3A00      	XORLW      0
0x00A8	0x1D03      	BTFSS      STATUS, 2
0x00A9	0x28B3      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x00AA	0x0875      	MOVF       R5, 0
0x00AB	0x3A00      	XORLW      0
0x00AC	0x1D03      	BTFSS      STATUS, 2
0x00AD	0x28B3      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x00AE	0x30FF      	MOVLW      255
0x00AF	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x00B0	0x307F      	MOVLW      127
0x00B1	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x00B2	0x0008      	RETURN
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x00B3	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x00B4	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x00B5	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x00B6	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x00B7	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x00B8	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x00B9	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x00BA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x00BB	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x00BC	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x00BD	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x00BE	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x00BF	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x00C0	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x00C1	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x00C2	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x00C3	0x28C9      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x00C4	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x00C5	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x00C6	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x00C7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x00C8	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x00C9	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x00CA	0x28D0      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x00CB	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x00CC	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x00CD	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x00CE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x00CF	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x00D0	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x00D1	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x00D2	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x00D3	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x00D4	0x28E5      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x00D5	0x2029      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x00D6	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x00D7	0x28F8      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x00D8	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x00D9	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x00DA	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x00DB	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x00DC	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x00DD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x00DE	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x00DF	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x00E0	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x00E1	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x00E2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x00E3	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x00E4	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x00E5	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x00E6	0x28F4      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x00E7	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x00E8	0x28F0      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x00E9	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x00EA	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x00EB	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x00EC	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x00ED	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x00EE	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x00EF	0x28D8      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x00F0	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x00F1	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x00F2	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x00F3	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x00F4	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x00F5	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x00F6	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x00F7	0x28D5      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x00F8	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x00F9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x00FA	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x00FB	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x00FC	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x00FD	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x00FE	0x28D8      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x00FF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x0100	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x0101	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x0102	0x28D8      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x0103	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x0104	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x0105	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x0106	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x0107	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x0108	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x0109	0x28D8      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x010A	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x010B	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
0x010C	0x0008      	RETURN
; end of _Div_16x16_S
_numero:
;USARTContador.c,127 :: 		void numero(int num){
;USARTContador.c,129 :: 		texto[0] = (num/1000) + '0';
0x010D	0x1283      	BCF        STATUS, 5
0x010E	0x1303      	BCF        STATUS, 6
0x010F	0x0824      	MOVF       _texto, 0
0x0110	0x00B1      	MOVWF      FLOC__numero
0x0111	0x30E8      	MOVLW      232
0x0112	0x00F4      	MOVWF      R4
0x0113	0x3003      	MOVLW      3
0x0114	0x00F5      	MOVWF      R4+1
0x0115	0x082F      	MOVF       FARG_numero_num, 0
0x0116	0x00F0      	MOVWF      R0
0x0117	0x0830      	MOVF       FARG_numero_num+1, 0
0x0118	0x00F1      	MOVWF      R0+1
0x0119	0x20A4      	CALL       _Div_16x16_S
0x011A	0x3030      	MOVLW      48
0x011B	0x07F0      	ADDWF      R0, 1
0x011C	0x0831      	MOVF       FLOC__numero, 0
0x011D	0x0084      	MOVWF      FSR
0x011E	0x0870      	MOVF       R0, 0
0x011F	0x0080      	MOVWF      INDF
;USARTContador.c,130 :: 		texto[1] = (num%1000)/100 + '0';
0x0120	0x0A24      	INCF       _texto, 0
0x0121	0x00B1      	MOVWF      FLOC__numero
0x0122	0x30E8      	MOVLW      232
0x0123	0x00F4      	MOVWF      R4
0x0124	0x3003      	MOVLW      3
0x0125	0x00F5      	MOVWF      R4+1
0x0126	0x082F      	MOVF       FARG_numero_num, 0
0x0127	0x00F0      	MOVWF      R0
0x0128	0x0830      	MOVF       FARG_numero_num+1, 0
0x0129	0x00F1      	MOVWF      R0+1
0x012A	0x20A4      	CALL       _Div_16x16_S
0x012B	0x0878      	MOVF       R8, 0
0x012C	0x00F0      	MOVWF      R0
0x012D	0x0879      	MOVF       R8+1, 0
0x012E	0x00F1      	MOVWF      R0+1
0x012F	0x3064      	MOVLW      100
0x0130	0x00F4      	MOVWF      R4
0x0131	0x3000      	MOVLW      0
0x0132	0x00F5      	MOVWF      R4+1
0x0133	0x20A4      	CALL       _Div_16x16_S
0x0134	0x3030      	MOVLW      48
0x0135	0x07F0      	ADDWF      R0, 1
0x0136	0x0831      	MOVF       FLOC__numero, 0
0x0137	0x0084      	MOVWF      FSR
0x0138	0x0870      	MOVF       R0, 0
0x0139	0x0080      	MOVWF      INDF
;USARTContador.c,131 :: 		texto[2] = (num%100)/10 + '0';
0x013A	0x3002      	MOVLW      2
0x013B	0x0724      	ADDWF      _texto, 0
0x013C	0x00B1      	MOVWF      FLOC__numero
0x013D	0x3064      	MOVLW      100
0x013E	0x00F4      	MOVWF      R4
0x013F	0x3000      	MOVLW      0
0x0140	0x00F5      	MOVWF      R4+1
0x0141	0x082F      	MOVF       FARG_numero_num, 0
0x0142	0x00F0      	MOVWF      R0
0x0143	0x0830      	MOVF       FARG_numero_num+1, 0
0x0144	0x00F1      	MOVWF      R0+1
0x0145	0x20A4      	CALL       _Div_16x16_S
0x0146	0x0878      	MOVF       R8, 0
0x0147	0x00F0      	MOVWF      R0
0x0148	0x0879      	MOVF       R8+1, 0
0x0149	0x00F1      	MOVWF      R0+1
0x014A	0x300A      	MOVLW      10
0x014B	0x00F4      	MOVWF      R4
0x014C	0x3000      	MOVLW      0
0x014D	0x00F5      	MOVWF      R4+1
0x014E	0x20A4      	CALL       _Div_16x16_S
0x014F	0x3030      	MOVLW      48
0x0150	0x07F0      	ADDWF      R0, 1
0x0151	0x0831      	MOVF       FLOC__numero, 0
0x0152	0x0084      	MOVWF      FSR
0x0153	0x0870      	MOVF       R0, 0
0x0154	0x0080      	MOVWF      INDF
;USARTContador.c,132 :: 		texto[3] = (num%10) + '0';
0x0155	0x3003      	MOVLW      3
0x0156	0x0724      	ADDWF      _texto, 0
0x0157	0x00B1      	MOVWF      FLOC__numero
0x0158	0x300A      	MOVLW      10
0x0159	0x00F4      	MOVWF      R4
0x015A	0x3000      	MOVLW      0
0x015B	0x00F5      	MOVWF      R4+1
0x015C	0x082F      	MOVF       FARG_numero_num, 0
0x015D	0x00F0      	MOVWF      R0
0x015E	0x0830      	MOVF       FARG_numero_num+1, 0
0x015F	0x00F1      	MOVWF      R0+1
0x0160	0x20A4      	CALL       _Div_16x16_S
0x0161	0x0878      	MOVF       R8, 0
0x0162	0x00F0      	MOVWF      R0
0x0163	0x0879      	MOVF       R8+1, 0
0x0164	0x00F1      	MOVWF      R0+1
0x0165	0x3030      	MOVLW      48
0x0166	0x07F0      	ADDWF      R0, 1
0x0167	0x0831      	MOVF       FLOC__numero, 0
0x0168	0x0084      	MOVWF      FSR
0x0169	0x0870      	MOVF       R0, 0
0x016A	0x0080      	MOVWF      INDF
;USARTContador.c,134 :: 		imprimeContagem();
0x016B	0x205C      	CALL       _imprimeContagem
;USARTContador.c,135 :: 		}
0x016C	0x0008      	RETURN
; end of _numero
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x016D	0x2055      	CALL       _____DoICP
0x016E	0x118A      	BCF        PCLATH, 3
0x016F	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x0170	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0171	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x0172	0x0AAB      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0173	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0174	0x0AAC      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x0175	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x0176	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x0177	0x296D      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x0178	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0179	0x1283      	BCF        STATUS, 5
0x017A	0x1303      	BCF        STATUS, 6
0x017B	0x01A1      	CLRF       _valor
0x017C	0x01A2      	CLRF       34
0x017D	0x01A3      	CLRF       _cont
0x017E	0x3025      	MOVLW      37
0x017F	0x00A4      	MOVWF      _texto
0x0180	0x3030      	MOVLW      48
0x0181	0x00A5      	MOVWF      ?lstr1_USARTContador
0x0182	0x3030      	MOVLW      48
0x0183	0x00A6      	MOVWF      38
0x0184	0x3030      	MOVLW      48
0x0185	0x00A7      	MOVWF      39
0x0186	0x3030      	MOVLW      48
0x0187	0x00A8      	MOVWF      40
0x0188	0x01A9      	CLRF       41
;USARTContador.c,37 :: 		void main() {
;USARTContador.c,41 :: 		CMCON = 0x07; // Desabilita os comparadores internos
0x0189	0x3007      	MOVLW      7
0x018A	0x009F      	MOVWF      CMCON
;USARTContador.c,42 :: 		OPTION_REG = 0x87; // Desabilita os pull-ups internos e configura o prescaler do timer0 em 1:256, associado ao timer0
0x018B	0x3087      	MOVLW      135
0x018C	0x1683      	BSF        STATUS, 5
0x018D	0x0081      	MOVWF      OPTION_REG
;USARTContador.c,43 :: 		INTCON = 0xE0; // Habilita a interrupção global, a interrupção por periféricos e habilita a interrupção pelo timer0
0x018E	0x30E0      	MOVLW      224
0x018F	0x008B      	MOVWF      INTCON
;USARTContador.c,47 :: 		SPBRG = 0x19; // Ou 25(decimal), para um baud rate de 9600. Esse valor equivale ao cálculo para Osc 4MHz, com a USART configurada
0x0190	0x3019      	MOVLW      25
0x0191	0x0099      	MOVWF      SPBRG
;USARTContador.c,50 :: 		TXEN_bit = 0x01; // Habilita transmissão
0x0192	0x1698      	BSF        TXEN_bit, 5
;USARTContador.c,51 :: 		SYNC_bit = 0x00; // Configura no modo assíncrono
