;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/05/2020 13:24:36
;----------------------------------------------

;Address Opcode 	ASM
0x0044	0x20F7      	CALL       _Div_8x8_U
0x0045	0x0878      	MOVF       R8, 0
0x0046	0x00F0      	MOVWF      R0
0x0047	0x0870      	MOVF       R0, 0
0x0048	0x00AA      	MOVWF      _centena
0x0049	0x01AB      	CLRF       _centena+1
;RelogioDisp7Seg.c,87 :: 		cent = 0x01;
0x004A	0x1486      	BSF        RB1_bit, 1
;RelogioDisp7Seg.c,88 :: 		PORTC = display(centena);
0x004B	0x082A      	MOVF       _centena, 0
0x004C	0x00B4      	MOVWF      FARG_display_num
0x004D	0x082B      	MOVF       _centena+1, 0
0x004E	0x00B5      	MOVWF      FARG_display_num+1
0x004F	0x2108      	CALL       _display
0x0050	0x0870      	MOVF       R0, 0
0x0051	0x0087      	MOVWF      PORTC
;RelogioDisp7Seg.c,89 :: 		}
0x0052	0x2893      	GOTO       L_interrupt8
L_interrupt7:
;RelogioDisp7Seg.c,90 :: 		else if(!dez && control == 0x03){
0x0053	0x1906      	BTFSC      RB2_bit, 2
0x0054	0x2875      	GOTO       L_interrupt11
0x0055	0x0824      	MOVF       _control, 0
0x0056	0x3A03      	XORLW      3
0x0057	0x1D03      	BTFSS      STATUS, 2
0x0058	0x2875      	GOTO       L_interrupt11
L__interrupt35:
;RelogioDisp7Seg.c,92 :: 		mil = 0x00;
0x0059	0x1006      	BCF        RB0_bit, 0
;RelogioDisp7Seg.c,93 :: 		cent = 0x00;
0x005A	0x1086      	BCF        RB1_bit, 1
;RelogioDisp7Seg.c,94 :: 		uni = 0x00;
0x005B	0x1186      	BCF        RB3_bit, 3
;RelogioDisp7Seg.c,95 :: 		control = 0x04;
0x005C	0x3004      	MOVLW      4
0x005D	0x00A4      	MOVWF      _control
;RelogioDisp7Seg.c,96 :: 		PORTC = 0x00;
0x005E	0x0187      	CLRF       PORTC
;RelogioDisp7Seg.c,97 :: 		dezena = (minu%100)/10;
0x005F	0x3064      	MOVLW      100
0x0060	0x00F4      	MOVWF      R4
0x0061	0x0826      	MOVF       _minu, 0
0x0062	0x00F0      	MOVWF      R0
0x0063	0x20F7      	CALL       _Div_8x8_U
0x0064	0x0878      	MOVF       R8, 0
0x0065	0x00F0      	MOVWF      R0
0x0066	0x300A      	MOVLW      10
0x0067	0x00F4      	MOVWF      R4
0x0068	0x20F7      	CALL       _Div_8x8_U
0x0069	0x0870      	MOVF       R0, 0
0x006A	0x00AC      	MOVWF      _dezena
0x006B	0x01AD      	CLRF       _dezena+1
;RelogioDisp7Seg.c,98 :: 		dez = 0x01;
0x006C	0x1506      	BSF        RB2_bit, 2
;RelogioDisp7Seg.c,99 :: 		PORTC = display(dezena);
0x006D	0x082C      	MOVF       _dezena, 0
0x006E	0x00B4      	MOVWF      FARG_display_num
0x006F	0x082D      	MOVF       _dezena+1, 0
0x0070	0x00B5      	MOVWF      FARG_display_num+1
0x0071	0x2108      	CALL       _display
0x0072	0x0870      	MOVF       R0, 0
0x0073	0x0087      	MOVWF      PORTC
;RelogioDisp7Seg.c,100 :: 		}
0x0074	0x2893      	GOTO       L_interrupt12
L_interrupt11:
;RelogioDisp7Seg.c,101 :: 		else if(!uni && control == 0x04){
0x0075	0x1986      	BTFSC      RB3_bit, 3
0x0076	0x2893      	GOTO       L_interrupt15
0x0077	0x0824      	MOVF       _control, 0
0x0078	0x3A04      	XORLW      4
0x0079	0x1D03      	BTFSS      STATUS, 2
0x007A	0x2893      	GOTO       L_interrupt15
L__interrupt34:
;RelogioDisp7Seg.c,103 :: 		mil = 0x00;
0x007B	0x1006      	BCF        RB0_bit, 0
;RelogioDisp7Seg.c,104 :: 		cent = 0x00;
0x007C	0x1086      	BCF        RB1_bit, 1
;RelogioDisp7Seg.c,105 :: 		dez = 0x00;
0x007D	0x1106      	BCF        RB2_bit, 2
;RelogioDisp7Seg.c,106 :: 		control = 0x01;
0x007E	0x3001      	MOVLW      1
0x007F	0x00A4      	MOVWF      _control
;RelogioDisp7Seg.c,107 :: 		PORTC = 0x00;
0x0080	0x0187      	CLRF       PORTC
;RelogioDisp7Seg.c,108 :: 		unidade = minu%10;
0x0081	0x300A      	MOVLW      10
0x0082	0x00F4      	MOVWF      R4
0x0083	0x0826      	MOVF       _minu, 0
0x0084	0x00F0      	MOVWF      R0
0x0085	0x20F7      	CALL       _Div_8x8_U
0x0086	0x0878      	MOVF       R8, 0
0x0087	0x00F0      	MOVWF      R0
0x0088	0x0870      	MOVF       R0, 0
0x0089	0x00B0      	MOVWF      _unidade
0x008A	0x01B1      	CLRF       _unidade+1
;RelogioDisp7Seg.c,109 :: 		uni = 0x01;
0x008B	0x1586      	BSF        RB3_bit, 3
;RelogioDisp7Seg.c,110 :: 		PORTC = display(unidade);
0x008C	0x0830      	MOVF       _unidade, 0
0x008D	0x00B4      	MOVWF      FARG_display_num
0x008E	0x0831      	MOVF       _unidade+1, 0
0x008F	0x00B5      	MOVWF      FARG_display_num+1
0x0090	0x2108      	CALL       _display
0x0091	0x0870      	MOVF       R0, 0
0x0092	0x0087      	MOVWF      PORTC
;RelogioDisp7Seg.c,111 :: 		}
L_interrupt15:
L_interrupt12:
L_interrupt8:
L_interrupt4:
;RelogioDisp7Seg.c,112 :: 		}
L_interrupt0:
;RelogioDisp7Seg.c,114 :: 		if(TMR1IF_bit){
0x0093	0x1C0C      	BTFSS      TMR1IF_bit, 0
0x0094	0x28A3      	GOTO       L_interrupt16
;RelogioDisp7Seg.c,116 :: 		TMR1IF_bit = 0x00;
0x0095	0x100C      	BCF        TMR1IF_bit, 0
;RelogioDisp7Seg.c,117 :: 		TMR1H = 0x0B;
0x0096	0x300B      	MOVLW      11
0x0097	0x008F      	MOVWF      TMR1H
;RelogioDisp7Seg.c,118 :: 		TMR1L = 0xDC;
0x0098	0x30DC      	MOVLW      220
0x0099	0x008E      	MOVWF      TMR1L
;RelogioDisp7Seg.c,120 :: 		led = ~led;
0x009A	0x3040      	MOVLW      64
0x009B	0x0686      	XORWF      RB6_bit, 1
;RelogioDisp7Seg.c,122 :: 		cont++;
0x009C	0x0AA2      	INCF       _cont, 1
;RelogioDisp7Seg.c,124 :: 		if(cont == 0x02){
0x009D	0x0822      	MOVF       _cont, 0
0x009E	0x3A02      	XORLW      2
0x009F	0x1D03      	BTFSS      STATUS, 2
0x00A0	0x28A3      	GOTO       L_interrupt17
;RelogioDisp7Seg.c,126 :: 		cont = 0x00;
0x00A1	0x01A2      	CLRF       _cont
;RelogioDisp7Seg.c,127 :: 		seg++;
0x00A2	0x0AA3      	INCF       _seg, 1
;RelogioDisp7Seg.c,128 :: 		}
L_interrupt17:
;RelogioDisp7Seg.c,129 :: 		}
L_interrupt16:
;RelogioDisp7Seg.c,130 :: 		}
L__interrupt40:
0x00A3	0x0820      	MOVF       32, 0
0x00A4	0x00F0      	MOVWF      R0
0x00A5	0x0821      	MOVF       33, 0
0x00A6	0x0084      	MOVWF      FSR
0x00A7	0x0833      	MOVF       ___savePCLATH, 0
0x00A8	0x008A      	MOVWF      PCLATH
0x00A9	0x0E32      	SWAPF      ___saveSTATUS, 0
0x00AA	0x0083      	MOVWF      STATUS
0x00AB	0x0EFF      	SWAPF      R15, 1
0x00AC	0x0E7F      	SWAPF      R15, 0
0x00AD	0x0009      	RETFIE
; end of _interrupt
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00AE	0x1283      	BCF        STATUS, 5
0x00AF	0x1303      	BCF        STATUS, 6
0x00B0	0x0829      	MOVF       ___DoICPAddr+1, 0
0x00B1	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00B2	0x0828      	MOVF       ___DoICPAddr, 0
0x00B3	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x00B4	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x00B5	0x20AE      	CALL       _____DoICP
0x00B6	0x118A      	BCF        PCLATH, 3
0x00B7	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x00B8	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x00B9	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x00BA	0x0AA8      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x00BB	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x00BC	0x0AA9      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x00BD	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x00BE	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x00BF	0x28B5      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x00C0	0x0008      	RETURN
; end of ___CC2DW
_relogio:
;RelogioDisp7Seg.c,155 :: 		void relogio(){
;RelogioDisp7Seg.c,157 :: 		if(seg > 59){
0x00C1	0x1283      	BCF        STATUS, 5
0x00C2	0x1303      	BCF        STATUS, 6
0x00C3	0x0823      	MOVF       _seg, 0
0x00C4	0x3C3B      	SUBLW      59
0x00C5	0x1803      	BTFSC      STATUS, 0
0x00C6	0x28D4      	GOTO       L_relogio20
;RelogioDisp7Seg.c,159 :: 		seg = 0;
0x00C7	0x01A3      	CLRF       _seg
;RelogioDisp7Seg.c,160 :: 		minu++;
0x00C8	0x0AA6      	INCF       _minu, 1
;RelogioDisp7Seg.c,162 :: 		if(minu > 59){
0x00C9	0x0826      	MOVF       _minu, 0
0x00CA	0x3C3B      	SUBLW      59
0x00CB	0x1803      	BTFSC      STATUS, 0
0x00CC	0x28D4      	GOTO       L_relogio21
;RelogioDisp7Seg.c,164 :: 		minu = 0;
0x00CD	0x01A6      	CLRF       _minu
;RelogioDisp7Seg.c,165 :: 		hora++;
0x00CE	0x0AA5      	INCF       _hora, 1
;RelogioDisp7Seg.c,167 :: 		if(hora > 23)
0x00CF	0x0825      	MOVF       _hora, 0
0x00D0	0x3C17      	SUBLW      23
0x00D1	0x1803      	BTFSC      STATUS, 0
0x00D2	0x28D4      	GOTO       L_relogio22
;RelogioDisp7Seg.c,168 :: 		hora = 0;
0x00D3	0x01A5      	CLRF       _hora
L_relogio22:
;RelogioDisp7Seg.c,169 :: 		}
L_relogio21:
;RelogioDisp7Seg.c,170 :: 		}
L_relogio20:
;RelogioDisp7Seg.c,172 :: 		if(!botMin)
0x00D4	0x1A06      	BTFSC      RB4_bit, 4
0x00D5	0x28D7      	GOTO       L_relogio23
;RelogioDisp7Seg.c,173 :: 		flag.B0 = 0x01;
0x00D6	0x1427      	BSF        _flag, 0
L_relogio23:
;RelogioDisp7Seg.c,174 :: 		if(!botHora)
0x00D7	0x1A86      	BTFSC      RB5_bit, 5
0x00D8	0x28DA      	GOTO       L_relogio24
;RelogioDisp7Seg.c,175 :: 		flag.B1 = 0x01;
0x00D9	0x14A7      	BSF        _flag, 1
L_relogio24:
;RelogioDisp7Seg.c,177 :: 		if(botMin && flag.B0){
0x00DA	0x1E06      	BTFSS      RB4_bit, 4
0x00DB	0x28EB      	GOTO       L_relogio27
0x00DC	0x1C27      	BTFSS      _flag, 0
0x00DD	0x28EB      	GOTO       L_relogio27
L__relogio39:
;RelogioDisp7Seg.c,179 :: 		flag.B0 = 0x00;
0x00DE	0x1027      	BCF        _flag, 0
;RelogioDisp7Seg.c,180 :: 		minu++;
0x00DF	0x0AA6      	INCF       _minu, 1
;RelogioDisp7Seg.c,182 :: 		if(minu > 59){
0x00E0	0x0826      	MOVF       _minu, 0
0x00E1	0x3C3B      	SUBLW      59
0x00E2	0x1803      	BTFSC      STATUS, 0
0x00E3	0x28EB      	GOTO       L_relogio28
;RelogioDisp7Seg.c,184 :: 		minu = 0;
0x00E4	0x01A6      	CLRF       _minu
;RelogioDisp7Seg.c,185 :: 		hora++;
0x00E5	0x0AA5      	INCF       _hora, 1
;RelogioDisp7Seg.c,187 :: 		if(hora > 59)
0x00E6	0x0825      	MOVF       _hora, 0
0x00E7	0x3C3B      	SUBLW      59
0x00E8	0x1803      	BTFSC      STATUS, 0
0x00E9	0x28EB      	GOTO       L_relogio29
;RelogioDisp7Seg.c,188 :: 		hora = 0;
0x00EA	0x01A5      	CLRF       _hora
L_relogio29:
;RelogioDisp7Seg.c,189 :: 		}
L_relogio28:
;RelogioDisp7Seg.c,190 :: 		}
L_relogio27:
;RelogioDisp7Seg.c,191 :: 		if(botHora && flag.B1){
0x00EB	0x1E86      	BTFSS      RB5_bit, 5
0x00EC	0x28F6      	GOTO       L_relogio32
0x00ED	0x1CA7      	BTFSS      _flag, 1
0x00EE	0x28F6      	GOTO       L_relogio32
L__relogio38:
;RelogioDisp7Seg.c,193 :: 		flag.B1 = 0x00;
0x00EF	0x10A7      	BCF        _flag, 1
;RelogioDisp7Seg.c,194 :: 		hora++;
0x00F0	0x0AA5      	INCF       _hora, 1
;RelogioDisp7Seg.c,196 :: 		if(hora > 23)
0x00F1	0x0825      	MOVF       _hora, 0
0x00F2	0x3C17      	SUBLW      23
0x00F3	0x1803      	BTFSC      STATUS, 0
0x00F4	0x28F6      	GOTO       L_relogio33
;RelogioDisp7Seg.c,197 :: 		hora = 0;
0x00F5	0x01A5      	CLRF       _hora
L_relogio33:
;RelogioDisp7Seg.c,198 :: 		}
L_relogio32:
;RelogioDisp7Seg.c,199 :: 		}
0x00F6	0x0008      	RETURN
; end of _relogio
_Div_8x8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x00F7	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x00F8	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x00F9	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x00FA	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x00FB	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x00FC	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x00FD	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x00FE	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x00FF	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x0100	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x0101	0x2904      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x0102	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x0103	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x0104	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x0105	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x0106	0x28FC      	GOTO       $-10
;__Lib_Math.c,213 :: 		
0x0107	0x0008      	RETURN
; end of _Div_8x8_U
_display:
;RelogioDisp7Seg.c,202 :: 		int display(int num){
;RelogioDisp7Seg.c,204 :: 		int vetorDisplay[10] = {0x3F,0x06,0x5B,0x4F,0x66,0x6D,0x7D,0x07,0x7F,0x67}; //Numeros de 0 a 9 no display, representados em hexa
0x0108	0x303F      	MOVLW      63
0x0109	0x1283      	BCF        STATUS, 5
0x010A	0x1303      	BCF        STATUS, 6
0x010B	0x00B6      	MOVWF      display_vetorDisplay_L0
0x010C	0x3000      	MOVLW      0
0x010D	0x00B7      	MOVWF      display_vetorDisplay_L0+1
0x010E	0x3006      	MOVLW      6
0x010F	0x00B8      	MOVWF      display_vetorDisplay_L0+2
0x0110	0x3000      	MOVLW      0
0x0111	0x00B9      	MOVWF      display_vetorDisplay_L0+3
0x0112	0x305B      	MOVLW      91
0x0113	0x00BA      	MOVWF      display_vetorDisplay_L0+4
0x0114	0x3000      	MOVLW      0
0x0115	0x00BB      	MOVWF      display_vetorDisplay_L0+5
0x0116	0x304F      	MOVLW      79
0x0117	0x00BC      	MOVWF      display_vetorDisplay_L0+6
0x0118	0x3000      	MOVLW      0
0x0119	0x00BD      	MOVWF      display_vetorDisplay_L0+7
0x011A	0x3066      	MOVLW      102
0x011B	0x00BE      	MOVWF      display_vetorDisplay_L0+8
0x011C	0x3000      	MOVLW      0
0x011D	0x00BF      	MOVWF      display_vetorDisplay_L0+9
0x011E	0x306D      	MOVLW      109
0x011F	0x00C0      	MOVWF      display_vetorDisplay_L0+10
0x0120	0x3000      	MOVLW      0
0x0121	0x00C1      	MOVWF      display_vetorDisplay_L0+11
0x0122	0x307D      	MOVLW      125
0x0123	0x00C2      	MOVWF      display_vetorDisplay_L0+12
0x0124	0x3000      	MOVLW      0
0x0125	0x00C3      	MOVWF      display_vetorDisplay_L0+13
0x0126	0x3007      	MOVLW      7
0x0127	0x00C4      	MOVWF      display_vetorDisplay_L0+14
0x0128	0x3000      	MOVLW      0
0x0129	0x00C5      	MOVWF      display_vetorDisplay_L0+15
0x012A	0x307F      	MOVLW      127
0x012B	0x00C6      	MOVWF      display_vetorDisplay_L0+16
0x012C	0x3000      	MOVLW      0
0x012D	0x00C7      	MOVWF      display_vetorDisplay_L0+17
0x012E	0x3067      	MOVLW      103
0x012F	0x00C8      	MOVWF      display_vetorDisplay_L0+18
0x0130	0x3000      	MOVLW      0
0x0131	0x00C9      	MOVWF      display_vetorDisplay_L0+19
;RelogioDisp7Seg.c,207 :: 		aux = vetorDisplay[num];
0x0132	0x0834      	MOVF       FARG_display_num, 0
0x0133	0x00F0      	MOVWF      R0
0x0134	0x0835      	MOVF       FARG_display_num+1, 0
0x0135	0x00F1      	MOVWF      R0+1
0x0136	0x0DF0      	RLF        R0, 1
0x0137	0x0DF1      	RLF        R0+1, 1
0x0138	0x1070      	BCF        R0, 0
0x0139	0x0870      	MOVF       R0, 0
0x013A	0x3E36      	ADDLW      display_vetorDisplay_L0
0x013B	0x0084      	MOVWF      FSR
;RelogioDisp7Seg.c,209 :: 		return aux;
0x013C	0x0800      	MOVF       INDF, 0
0x013D	0x00F0      	MOVWF      R0
0x013E	0x0A84      	INCF       FSR, 1
0x013F	0x0800      	MOVF       INDF, 0
0x0140	0x00F1      	MOVWF      R0+1
;RelogioDisp7Seg.c,210 :: 		}
0x0141	0x0008      	RETURN
; end of _display
_main:
0x0142	0x1283      	BCF        STATUS, 5
0x0143	0x1303      	BCF        STATUS, 6
0x0144	0x01A2      	CLRF       _cont
0x0145	0x01A3      	CLRF       _seg
0x0146	0x3001      	MOVLW      1
0x0147	0x00A4      	MOVWF      _control
0x0148	0x01A5      	CLRF       _hora
0x0149	0x01A6      	CLRF       _minu
0x014A	0x01A7      	CLRF       _flag
;RelogioDisp7Seg.c,132 :: 		void main(){
;RelogioDisp7Seg.c,134 :: 		CMCON = 0x07; // Desabilita os comparadores internos
0x014B	0x3007      	MOVLW      7
0x014C	0x1683      	BSF        STATUS, 5
0x014D	0x009C      	MOVWF      CMCON
;RelogioDisp7Seg.c,136 :: 		OPTION_REG = 0x83; // Desabilita os pull-ups internos e configura o prescaler do timer0 em 1:16
0x014E	0x3083      	MOVLW      131
0x014F	0x0081      	MOVWF      OPTION_REG
;RelogioDisp7Seg.c,137 :: 		INTCON = 0xA0; // Habilita a interrupção global e habilita a interrupção do timer0
0x0150	0x30A0      	MOVLW      160
0x0151	0x008B      	MOVWF      INTCON
;RelogioDisp7Seg.c,139 :: 		T1CON = 0x31; // Habilita o timer1 e configura seu prescaler em 1:8;
0x0152	0x3031      	MOVLW      49
0x0153	0x1283      	BCF        STATUS, 5
0x0154	0x0090      	MOVWF      T1CON
;RelogioDisp7Seg.c,140 :: 		TMR1IE_bit = 0x01; // Habilita a interrupção pelo timer1 (registrador PIE1)
0x0155	0x1683      	BSF        STATUS, 5
0x0156	0x140C      	BSF        TMR1IE_bit, 0
;RelogioDisp7Seg.c,141 :: 		TMR1H = 0x0B; // Inicia a contagem do timer 1 em 3036(decimal), para uma contagem de 62500
0x0157	0x300B      	MOVLW      11
0x0158	0x1283      	BCF        STATUS, 5
0x0159	0x008F      	MOVWF      TMR1H
;RelogioDisp7Seg.c,142 :: 		TMR1L = 0xDC;
0x015A	0x30DC      	MOVLW      220
0x015B	0x008E      	MOVWF      TMR1L
;RelogioDisp7Seg.c,144 :: 		TRISB = 0xB0; // Configura apenas RB4, RB5 e RB7 como entradas digitais
0x015C	0x30B0      	MOVLW      176
0x015D	0x1683      	BSF        STATUS, 5
0x015E	0x0086      	MOVWF      TRISB
;RelogioDisp7Seg.c,145 :: 		TRISC = 0x80; // Configura apenas RC7 como entrada digital
0x015F	0x3080      	MOVLW      128
0x0160	0x0087      	MOVWF      TRISC
;RelogioDisp7Seg.c,146 :: 		PORTB = 0xB0; // Inicia RB4, RB5 e RB7 em High, o resto em Low
0x0161	0x30B0      	MOVLW      176
0x0162	0x1283      	BCF        STATUS, 5
0x0163	0x0086      	MOVWF      PORTB
;RelogioDisp7Seg.c,147 :: 		PORTC = 0x80; // Inicia os displays mostrando "0"
0x0164	0x3080      	MOVLW      128
0x0165	0x0087      	MOVWF      PORTC
;RelogioDisp7Seg.c,149 :: 		while(1){
L_main18:
;RelogioDisp7Seg.c,151 :: 		relogio();
0x0166	0x20C1      	CALL       _relogio
;RelogioDisp7Seg.c,152 :: 		}
0x0167	0x2966      	GOTO       L_main18
;RelogioDisp7Seg.c,153 :: 		}
0x0168	0x2968      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [170]    _interrupt
0x00AE       [7]    _____DoICP
0x00B5      [12]    ___CC2DW
0x00C1      [54]    _relogio
0x00F7      [17]    _Div_8x8_U
0x0108      [58]    _display
0x0142      [39]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0003       [0]    IRP_bit
0x0003       [0]    RP1_bit
0x0003       [0]    C_bit
0x0003       [0]    DC_bit
0x0003       [0]    Z_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    RP0_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA0_bit
0x0005       [1]    PORTA
0x0005       [0]    RA4_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA1_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB7_bit
0x0006       [1]    PORTB
0x0006       [0]    RB6_bit
0x0006       [0]    RB0_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC3_bit
0x0007       [1]    PORTC
0x0007       [0]    RC6_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC5_bit
0x000A       [1]    PCLATH
0x000B       [0]    T0IF_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    TMR0IF_bit
0x000B       [1]    INTCON
