;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/05/2020 14:55:01
;----------------------------------------------

;Address Opcode 	ASM
0x004C	0x2003      	CALL       _____DoICP
0x004D	0x118A      	BCF        PCLATH, 3
0x004E	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x004F	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0050	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x0051	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0052	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0053	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x0054	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x0055	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x0056	0x284C      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x0057	0x0008      	RETURN
; end of ___CC2DW
_rand:
;__Lib_CStdlib.c,307 :: 		
;__Lib_CStdlib.c,308 :: 		
0x0058	0x1283      	BCF        STATUS, 5
0x0059	0x1303      	BCF        STATUS, 6
0x005A	0x0828      	MOVF       __Lib_CStdlib_randf, 0
0x005B	0x1D03      	BTFSS      STATUS, 2
0x005C	0x2862      	GOTO       L_rand75
;__Lib_CStdlib.c,309 :: 		
0x005D	0x3001      	MOVLW      1
0x005E	0x00A9      	MOVWF      FARG_srand_x
0x005F	0x3000      	MOVLW      0
0x0060	0x00AA      	MOVWF      FARG_srand_x+1
0x0061	0x200A      	CALL       _srand
L_rand75:
;__Lib_CStdlib.c,310 :: 		
0x0062	0x0824      	MOVF       __Lib_CStdlib_randx, 0
0x0063	0x00F0      	MOVWF      R0
0x0064	0x0825      	MOVF       __Lib_CStdlib_randx+1, 0
0x0065	0x00F1      	MOVWF      R0+1
0x0066	0x0826      	MOVF       __Lib_CStdlib_randx+2, 0
0x0067	0x00F2      	MOVWF      R0+2
0x0068	0x0827      	MOVF       __Lib_CStdlib_randx+3, 0
0x0069	0x00F3      	MOVWF      R0+3
0x006A	0x306D      	MOVLW      109
0x006B	0x00F4      	MOVWF      R4
0x006C	0x304E      	MOVLW      78
0x006D	0x00F5      	MOVWF      R4+1
0x006E	0x30C6      	MOVLW      198
0x006F	0x00F6      	MOVWF      R4+2
0x0070	0x3041      	MOVLW      65
0x0071	0x00F7      	MOVWF      R4+3
0x0072	0x2015      	CALL       _Mul_32x32_U
0x0073	0x3039      	MOVLW      57
0x0074	0x00F5      	MOVWF      R5
0x0075	0x3030      	MOVLW      48
0x0076	0x00F6      	MOVWF      R5+1
0x0077	0x01F7      	CLRF       R5+2
0x0078	0x01F8      	CLRF       R5+3
0x0079	0x0870      	MOVF       R0, 0
0x007A	0x07F5      	ADDWF      R5, 1
0x007B	0x0871      	MOVF       R0+1, 0
0x007C	0x1803      	BTFSC      STATUS, 0
0x007D	0x0F71      	INCFSZ     R0+1, 0
0x007E	0x07F6      	ADDWF      R5+1, 1
0x007F	0x0872      	MOVF       R0+2, 0
0x0080	0x1803      	BTFSC      STATUS, 0
0x0081	0x0F72      	INCFSZ     R0+2, 0
0x0082	0x07F7      	ADDWF      R5+2, 1
0x0083	0x0873      	MOVF       R0+3, 0
0x0084	0x1803      	BTFSC      STATUS, 0
0x0085	0x0F73      	INCFSZ     R0+3, 0
0x0086	0x07F8      	ADDWF      R5+3, 1
0x0087	0x0877      	MOVF       R5+2, 0
0x0088	0x00F0      	MOVWF      R0
0x0089	0x0878      	MOVF       R5+3, 0
0x008A	0x00F1      	MOVWF      R0+1
0x008B	0x3000      	MOVLW      0
0x008C	0x1BF8      	BTFSC      R5+3, 7
0x008D	0x30FF      	MOVLW      255
0x008E	0x00F3      	MOVWF      R0+3
0x008F	0x30FF      	MOVLW      255
0x0090	0x05F0      	ANDWF      R0, 1
0x0091	0x307F      	MOVLW      127
0x0092	0x05F1      	ANDWF      R0+1, 1
0x0093	0x3000      	MOVLW      0
0x0094	0x05F2      	ANDWF      R0+2, 1
0x0095	0x05F3      	ANDWF      R0+3, 1
0x0096	0x0870      	MOVF       R0, 0
0x0097	0x00A4      	MOVWF      __Lib_CStdlib_randx
0x0098	0x0871      	MOVF       R0+1, 0
0x0099	0x00A5      	MOVWF      __Lib_CStdlib_randx+1
0x009A	0x0872      	MOVF       R0+2, 0
0x009B	0x00A6      	MOVWF      __Lib_CStdlib_randx+2
0x009C	0x0873      	MOVF       R0+3, 0
0x009D	0x00A7      	MOVWF      __Lib_CStdlib_randx+3
;__Lib_CStdlib.c,311 :: 		
;__Lib_CStdlib.c,312 :: 		
0x009E	0x0008      	RETURN
; end of _rand
_main:
;RandomLeds.c,8 :: 		void main() {
;RandomLeds.c,10 :: 		CMCON = 7;
0x009F	0x3007      	MOVLW      7
0x00A0	0x1283      	BCF        STATUS, 5
0x00A1	0x1303      	BCF        STATUS, 6
0x00A2	0x009F      	MOVWF      CMCON
;RandomLeds.c,11 :: 		TRISA = 3; // ou 0b00000011, pois s1 e s2 são inputs
0x00A3	0x3003      	MOVLW      3
0x00A4	0x1683      	BSF        STATUS, 5
0x00A5	0x0085      	MOVWF      TRISA
;RandomLeds.c,12 :: 		PORTA = 3; // ou 0b00000011, pois s1 e s2 são ativadas com nível 0
0x00A6	0x3003      	MOVLW      3
0x00A7	0x1283      	BCF        STATUS, 5
0x00A8	0x0085      	MOVWF      PORTA
;RandomLeds.c,14 :: 		while(1){
L_main0:
;RandomLeds.c,16 :: 		numbers = rand();
0x00A9	0x2058      	CALL       _rand
0x00AA	0x0870      	MOVF       R0, 0
0x00AB	0x00A2      	MOVWF      _numbers
0x00AC	0x0871      	MOVF       R0+1, 0
0x00AD	0x00A3      	MOVWF      _numbers+1
;RandomLeds.c,18 :: 		led1 = numbers;
0x00AE	0x1870      	BTFSC      R0, 0
0x00AF	0x28B2      	GOTO       L__main11
0x00B0	0x1185      	BCF        RA3_bit, 3
0x00B1	0x28B3      	GOTO       L__main12
L__main11:
0x00B2	0x1585      	BSF        RA3_bit, 3
L__main12:
;RandomLeds.c,19 :: 		led2 = ~led1;
0x00B3	0x1985      	BTFSC      RA3_bit, 3
0x00B4	0x28B7      	GOTO       L__main13
0x00B5	0x1505      	BSF        RA2_bit, 2
0x00B6	0x28B8      	GOTO       L__main14
L__main13:
0x00B7	0x1105      	BCF        RA2_bit, 2
L__main14:
;RandomLeds.c,21 :: 		while(led1 == 1){
L_main2:
0x00B8	0x1D85      	BTFSS      RA3_bit, 3
0x00B9	0x28C8      	GOTO       L_main3
;RandomLeds.c,22 :: 		if(s1 == 0)
0x00BA	0x1805      	BTFSC      RA0_bit, 0
0x00BB	0x28BD      	GOTO       L_main4
;RandomLeds.c,23 :: 		led1 = 0;
0x00BC	0x1185      	BCF        RA3_bit, 3
L_main4:
;RandomLeds.c,25 :: 		delay_ms(70);
0x00BD	0x305B      	MOVLW      91
0x00BE	0x00FC      	MOVWF      R12
0x00BF	0x30E7      	MOVLW      231
0x00C0	0x00FD      	MOVWF      R13
L_main5:
0x00C1	0x0BFD      	DECFSZ     R13, 1
0x00C2	0x28C1      	GOTO       L_main5
0x00C3	0x0BFC      	DECFSZ     R12, 1
0x00C4	0x28C1      	GOTO       L_main5
0x00C5	0x0000      	NOP
0x00C6	0x0000      	NOP
;RandomLeds.c,26 :: 		}
0x00C7	0x28B8      	GOTO       L_main2
L_main3:
;RandomLeds.c,28 :: 		while(led2 == 1){
L_main6:
0x00C8	0x1D05      	BTFSS      RA2_bit, 2
0x00C9	0x28D8      	GOTO       L_main7
;RandomLeds.c,29 :: 		if(s2 == 0)
0x00CA	0x1885      	BTFSC      RA1_bit, 1
0x00CB	0x28CD      	GOTO       L_main8
;RandomLeds.c,30 :: 		led2 = 0;
0x00CC	0x1105      	BCF        RA2_bit, 2
L_main8:
;RandomLeds.c,32 :: 		delay_ms(70);
0x00CD	0x305B      	MOVLW      91
0x00CE	0x00FC      	MOVWF      R12
0x00CF	0x30E7      	MOVLW      231
0x00D0	0x00FD      	MOVWF      R13
L_main9:
0x00D1	0x0BFD      	DECFSZ     R13, 1
0x00D2	0x28D1      	GOTO       L_main9
0x00D3	0x0BFC      	DECFSZ     R12, 1
0x00D4	0x28D1      	GOTO       L_main9
0x00D5	0x0000      	NOP
0x00D6	0x0000      	NOP
;RandomLeds.c,33 :: 		}
0x00D7	0x28C8      	GOTO       L_main6
L_main7:
;RandomLeds.c,35 :: 		delay_ms(500);
0x00D8	0x3003      	MOVLW      3
0x00D9	0x00FB      	MOVWF      R11
0x00DA	0x308A      	MOVLW      138
0x00DB	0x00FC      	MOVWF      R12
0x00DC	0x3055      	MOVLW      85
0x00DD	0x00FD      	MOVWF      R13
L_main10:
0x00DE	0x0BFD      	DECFSZ     R13, 1
0x00DF	0x28DE      	GOTO       L_main10
0x00E0	0x0BFC      	DECFSZ     R12, 1
0x00E1	0x28DE      	GOTO       L_main10
0x00E2	0x0BFB      	DECFSZ     R11, 1
0x00E3	0x28DE      	GOTO       L_main10
0x00E4	0x0000      	NOP
0x00E5	0x0000      	NOP
;RandomLeds.c,37 :: 		}
0x00E6	0x28A9      	GOTO       L_main0
;RandomLeds.c,39 :: 		}
0x00E7	0x28E7      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [11]    _srand
0x0015      [55]    _Mul_32x32_U
0x004C      [12]    ___CC2DW
0x0058      [71]    _rand
0x009F      [73]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    RP1_bit
0x0003       [0]    IRP_bit
0x0003       [0]    C_bit
0x0003       [0]    DC_bit
0x0003       [0]    RP0_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    Z_bit
0x0003       [0]    NOT_PD_bit
0x0003       [1]    STATUS
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA1_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA6_bit
0x0005       [0]    RA5_bit
0x0005       [1]    PORTA
0x0005       [0]    RA7_bit
0x0005       [0]    RA4_bit
0x0006       [0]    RB5_bit
0x0006       [1]    PORTB
0x0006       [0]    RB1_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB3_bit
0x000A       [1]    PCLATH
0x000B       [0]    RBIF_bit
0x000B       [1]    INTCON
0x000B       [0]    INTF_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    GIE_bit
0x000B       [0]    PEIE_bit
0x000C       [0]    CMIF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    EEIF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [1]    T1CON
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [1]    T2CON
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TMR2ON_bit
0x0015       [2]    CCPR1
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M0_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M3_bit
0x0018       [0]    FERR_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    ADEN_bit
0x0018       [1]    RCSTA
0x0018       [0]    SPEN_bit
0x0018       [0]    RX9_bit
0x0018       [0]    SREN_bit
0x0018       [0]    CREN_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001F       [0]    CM1_bit
0x001F       [0]    CM2_bit
0x001F       [1]    CMCON
0x001F       [0]    CM0_bit
0x001F       [0]    CIS_bit
0x001F       [0]    C1INV_bit
0x001F       [0]    C2INV_bit
0x001F       [0]    C1OUT_bit
0x001F       [0]    C2OUT_bit
0x0020       [2]    ___DoICPAddr
0x0022       [2]    _numbers
0x0024       [4]    __Lib_CStdlib_randx
0x0028       [1]    __Lib_CStdlib_randf
0x0029       [2]    FARG_srand_x
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    NOT_RBPU_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    PSA_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    PS1_bit
0x0081       [0]    PS0_bit
0x0081       [0]    PS2_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    T0CS_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA7_bit
0x0085       [0]    TRISA6_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA0_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA1_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB7_bit
0x008C       [0]    CCP1IE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    EEIE_bit
0x008C       [0]    CMIE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [1]    PIE1
0x008C       [0]    TMR1IE_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_BOD_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [0]    OSCF_bit
0x008E       [0]    NOT_POR_bit
0x008E       [0]    NOT_BO_bit
0x0092       [1]    PR2
0x0098       [1]    TXSTA
0x0098       [0]    SYNC_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    TX9_bit
0x0098       [0]    CSRC_bit
0x0099       [1]    SPBRG
0x009A       [1]    EEDATA
0x009B       [1]    EEADR
0x009C       [0]    WREN_bit
0x009C       [0]    WR_bit
0x009C       [0]    RD_bit
0x009C       [1]    EECON1
0x009C       [0]    WRERR_bit
0x009D       [1]    EECON2
0x009F       [0]    VR1_bit
0x009F       [0]    VR2_bit
0x009F       [0]    VR0_bit
0x009F       [0]    VR3_bit
0x009F       [0]    VREN_bit
0x009F       [1]    VRCON
0x009F       [0]    VRR_bit
0x009F       [0]    VROE_bit
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  _main
  L__main11
  L__main12
  L__main13
  L__main14
  L_abs0
  L___Lib_CStdlib_strtod1
  L___Lib_CStdlib_strtod2
  L___Lib_CStdlib_strtod3
  L___Lib_CStdlib_strtod4
  L___Lib_CStdlib_strtod5
  L___Lib_CStdlib_strtod6
  L___Lib_CStdlib_strtod7
  L___Lib_CStdlib_strtod8
  L___Lib_CStdlib_strtod9
  L___Lib_CStdlib_strtod10
  L___Lib_CStdlib_strtod11
  L___Lib_CStdlib_strtod12
  L___Lib_CStdlib_strtod13
  L___Lib_CStdlib_strtod14
  L___Lib_CStdlib_strtod15
  L___Lib_CStdlib_strtod16
  L___Lib_CStdlib_strtod17
  L___Lib_CStdlib_strtod18
  L___Lib_CStdlib_strtod19
  L___Lib_CStdlib_strtod20
  L___Lib_CStdlib_strtod21
  L___Lib_CStdlib_strtod22
  L___Lib_CStdlib_strtod23
  L___Lib_CStdlib_strtod24
  L___Lib_CStdlib_strtod25
  L___Lib_CStdlib_strtod26
  L___Lib_CStdlib_strtod27
  L___Lib_CStdlib_strtod28
  L___Lib_CStdlib_strtod29
  L___Lib_CStdlib_strtod30
  L___Lib_CStdlib_strtod31
  L___Lib_CStdlib_strtod32
  L___Lib_CStdlib_strtod33
  L___Lib_CStdlib_strtod34
  L___Lib_CStdlib_strtod35
  L___Lib_CStdlib_strtod36
  L___Lib_CStdlib_strtod37
  L___Lib_CStdlib_strtod38
  L___Lib_CStdlib_strtod39
  L___Lib_CStdlib_strtod40
  L___Lib_CStdlib_strtod41
  L___Lib_CStdlib_strtod42
  L___Lib_CStdlib_strtod43
  L___Lib_CStdlib_strtod44
  L___Lib_CStdlib_strtod45
  L___Lib_CStdlib_strtod46
  L___Lib_CStdlib_strtod47
  L___Lib_CStdlib_strtod48
  L___Lib_CStdlib_strtod49
  L___Lib_CStdlib_strtod50
  L___Lib_CStdlib_strtod51
  L___Lib_CStdlib_strtod52
  ___atoi_skipws_atoi
  L_atoi53
  L_atoi54
  L_atoi55
  L_atoi56
  L_atoi57
  L_atoi58
  ___atoi_conv_atoi
  L_atoi59
  L_atoi60
  ___atol_skipws_atol
  L_atol61
  L_atol62
  L_atol63
  L_atol64
  L_atol65
  L_atol66
  ___atol_conv_atol
  L_atol67
  L_atol68
  L_div69
  L_ldiv70
  L_uldiv71
  L_labs72
  L_max73
  L_min74
  L_rand75
  L_xtoi76
  L_xtoi77
  L_xtoi78
  L_xtoi79
  L_xtoi80
  L_xtoi81
  L_xtoi82
  L_xtoi83
  L_xtoi84
  L_xtoi85
  L_xtoi86
  L___Lib_CStdlib_strtod87
  L___Lib_CStdlib_strtod88
  L___Lib_CStdlib_strtod89
  L__atoi90
  L__atol91
  _abs
  L__abs92
  __Lib_CStdlib_strtod
  L___Lib_CStdlib_strtod93
  L___Lib_CStdlib_strtod94
  _atof
  _atoi
  L__atoi95
  L__atoi96
  L__atoi97
  L__atoi98
  _atol
  L__atol99
  L__atol100
  _div
  _ldiv
  _uldiv
  _labs
  L__labs101
  _max
  L__max102
  _min
  L__min103
  _srand
  _rand
  _xtoi
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  _CC2D_Loop1
  _____DoICP
  _____DoIFC
  ___CC2DW
  _Swap
