;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/05/2020 19:31:15
;----------------------------------------------

;Address Opcode 	ASM
0x010B	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x010C	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x010D	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x010E	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x010F	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0110	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0111	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0112	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0113	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0114	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0115	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0116	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0117	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0118	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0119	0x2921      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x011A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x011B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x011C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x011D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x011E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x011F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x0120	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0121	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0122	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0123	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0124	0x290F      	GOTO       $-21
;__Lib_Math.c,251 :: 		
0x0125	0x0008      	RETURN
; end of _Div_16x16_U
_display:
;MultiplexacaoDispInterrup.c,117 :: 		int display(int num){
;MultiplexacaoDispInterrup.c,119 :: 		int vetorDisplay[10] = {0x3F,0x06,0x5B,0x4F,0x66,0x6D,0x7D,0x07,0x7F,0x67}; //Numeros de 0 a 9 no display, representados em hexa
0x0126	0x303F      	MOVLW      63
0x0127	0x1283      	BCF        STATUS, 5
0x0128	0x1303      	BCF        STATUS, 6
0x0129	0x00B4      	MOVWF      display_vetorDisplay_L0
0x012A	0x3000      	MOVLW      0
0x012B	0x00B5      	MOVWF      display_vetorDisplay_L0+1
0x012C	0x3006      	MOVLW      6
0x012D	0x00B6      	MOVWF      display_vetorDisplay_L0+2
0x012E	0x3000      	MOVLW      0
0x012F	0x00B7      	MOVWF      display_vetorDisplay_L0+3
0x0130	0x305B      	MOVLW      91
0x0131	0x00B8      	MOVWF      display_vetorDisplay_L0+4
0x0132	0x3000      	MOVLW      0
0x0133	0x00B9      	MOVWF      display_vetorDisplay_L0+5
0x0134	0x304F      	MOVLW      79
0x0135	0x00BA      	MOVWF      display_vetorDisplay_L0+6
0x0136	0x3000      	MOVLW      0
0x0137	0x00BB      	MOVWF      display_vetorDisplay_L0+7
0x0138	0x3066      	MOVLW      102
0x0139	0x00BC      	MOVWF      display_vetorDisplay_L0+8
0x013A	0x3000      	MOVLW      0
0x013B	0x00BD      	MOVWF      display_vetorDisplay_L0+9
0x013C	0x306D      	MOVLW      109
0x013D	0x00BE      	MOVWF      display_vetorDisplay_L0+10
0x013E	0x3000      	MOVLW      0
0x013F	0x00BF      	MOVWF      display_vetorDisplay_L0+11
0x0140	0x307D      	MOVLW      125
0x0141	0x00C0      	MOVWF      display_vetorDisplay_L0+12
0x0142	0x3000      	MOVLW      0
0x0143	0x00C1      	MOVWF      display_vetorDisplay_L0+13
0x0144	0x3007      	MOVLW      7
0x0145	0x00C2      	MOVWF      display_vetorDisplay_L0+14
0x0146	0x3000      	MOVLW      0
0x0147	0x00C3      	MOVWF      display_vetorDisplay_L0+15
0x0148	0x307F      	MOVLW      127
0x0149	0x00C4      	MOVWF      display_vetorDisplay_L0+16
0x014A	0x3000      	MOVLW      0
0x014B	0x00C5      	MOVWF      display_vetorDisplay_L0+17
0x014C	0x3067      	MOVLW      103
0x014D	0x00C6      	MOVWF      display_vetorDisplay_L0+18
0x014E	0x3000      	MOVLW      0
0x014F	0x00C7      	MOVWF      display_vetorDisplay_L0+19
;MultiplexacaoDispInterrup.c,122 :: 		aux = vetorDisplay[num];
0x0150	0x0832      	MOVF       FARG_display_num, 0
0x0151	0x00F0      	MOVWF      R0
0x0152	0x0833      	MOVF       FARG_display_num+1, 0
0x0153	0x00F1      	MOVWF      R0+1
0x0154	0x0DF0      	RLF        R0, 1
0x0155	0x0DF1      	RLF        R0+1, 1
0x0156	0x1070      	BCF        R0, 0
0x0157	0x0870      	MOVF       R0, 0
0x0158	0x3E34      	ADDLW      display_vetorDisplay_L0
0x0159	0x0084      	MOVWF      FSR
;MultiplexacaoDispInterrup.c,124 :: 		return aux;
0x015A	0x0800      	MOVF       INDF, 0
0x015B	0x00F0      	MOVWF      R0
0x015C	0x0A84      	INCF       FSR, 1
0x015D	0x0800      	MOVF       INDF, 0
0x015E	0x00F1      	MOVWF      R0+1
;MultiplexacaoDispInterrup.c,125 :: 		}
0x015F	0x0008      	RETURN
; end of _display
_main:
0x0160	0x1283      	BCF        STATUS, 5
0x0161	0x1303      	BCF        STATUS, 6
0x0162	0x01A3      	CLRF       _cen
0x0163	0x01A4      	CLRF       36
0x0164	0x01A5      	CLRF       _mil
0x0165	0x01A6      	CLRF       38
0x0166	0x3001      	MOVLW      1
0x0167	0x00A7      	MOVWF      _control
0x0168	0x01A8      	CLRF       _dez
0x0169	0x01A9      	CLRF       41
0x016A	0x01AA      	CLRF       _uni
0x016B	0x01AB      	CLRF       43
0x016C	0x01AC      	CLRF       _cont
0x016D	0x01AD      	CLRF       45
;MultiplexacaoDispInterrup.c,84 :: 		void main() {
;MultiplexacaoDispInterrup.c,85 :: 		CMCON = 0x07; // Desabilita os comparadores internos
0x016E	0x3007      	MOVLW      7
0x016F	0x1683      	BSF        STATUS, 5
0x0170	0x009C      	MOVWF      CMCON
;MultiplexacaoDispInterrup.c,86 :: 		OPTION_REG = 0x83; // Desabilita os pull-ups internos e configura o prescaler do timer0 em 1:1
0x0171	0x3083      	MOVLW      131
0x0172	0x0081      	MOVWF      OPTION_REG
;MultiplexacaoDispInterrup.c,87 :: 		INTCON = 0xA0; // Habilita a interrupção global e habilita a interrupção do timer0
0x0173	0x30A0      	MOVLW      160
0x0174	0x008B      	MOVWF      INTCON
;MultiplexacaoDispInterrup.c,88 :: 		TMR0 = 0x00; // Começa a contagem do timer0 em 0x00
0x0175	0x1283      	BCF        STATUS, 5
0x0176	0x0181      	CLRF       TMR0
;MultiplexacaoDispInterrup.c,90 :: 		TRISB = 0xF0; // Configura primeiro neeble como entrada digital e o segundo neeble como saída digital
0x0177	0x30F0      	MOVLW      240
0x0178	0x1683      	BSF        STATUS, 5
0x0179	0x0086      	MOVWF      TRISB
;MultiplexacaoDispInterrup.c,91 :: 		TRISC = 0x80; // Confgirua apenas RB7 como entrada digital
0x017A	0x3080      	MOVLW      128
0x017B	0x0087      	MOVWF      TRISC
;MultiplexacaoDispInterrup.c,92 :: 		PORTB = 0xF0; // Inicia o primeiro neeble em High e o segundo neeble em Low
0x017C	0x30F0      	MOVLW      240
0x017D	0x1283      	BCF        STATUS, 5
0x017E	0x0086      	MOVWF      PORTB
;MultiplexacaoDispInterrup.c,93 :: 		PORTC = 0x80; // Inicia apenas RB7 em High
0x017F	0x3080      	MOVLW      128
0x0180	0x0087      	MOVWF      PORTC
;MultiplexacaoDispInterrup.c,95 :: 		while(1){
L_main16:
;MultiplexacaoDispInterrup.c,97 :: 		contador();
0x0181	0x20D2      	CALL       _contador
;MultiplexacaoDispInterrup.c,98 :: 		}
0x0182	0x2981      	GOTO       L_main16
;MultiplexacaoDispInterrup.c,99 :: 		}
0x0183	0x2983      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [187]    _interrupt
0x00BF       [7]    _____DoICP
0x00C6      [12]    ___CC2DW
0x00D2      [55]    _contador
0x0109      [29]    _Div_16x16_U
0x0126      [58]    _display
0x0160      [36]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    RP0_bit
0x0003       [0]    RP1_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    Z_bit
0x0003       [0]    DC_bit
0x0003       [0]    C_bit
0x0003       [1]    STATUS
0x0003       [0]    IRP_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA4_bit
0x0005       [1]    PORTA
0x0005       [0]    RA5_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA2_bit
0x0006       [0]    RB3_bit
0x0006       [1]    PORTB
0x0006       [0]    RB4_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB2_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC6_bit
0x0007       [1]    PORTC
0x0007       [0]    RC5_bit
0x000A       [1]    PCLATH
0x000B       [0]    RBIE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    INTE_bit
0x000B       [1]    INTCON
0x000B       [0]    GIE_bit
0x000C       [1]    PIR1
0x000C       [0]    SSPIF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    TXIF_bit
