;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/05/2020 16:29:44
;----------------------------------------------

;Address Opcode 	ASM
0x0050	0x130B      	BCF        PEIE_bit, 6
;SleepSimples.c,28 :: 		INTE_bit = 0x01; // Habilita a interrupção externa no pino RB0/INT
0x0051	0x160B      	BSF        INTE_bit, 4
;SleepSimples.c,30 :: 		TRISA = 0xF3; // Configura apensa RA2 e RA3 como saídas digitais
0x0052	0x30F3      	MOVLW      243
0x0053	0x0085      	MOVWF      TRISA
;SleepSimples.c,31 :: 		TRISB = 0xFF; // Configura todo portb como entrada digital
0x0054	0x30FF      	MOVLW      255
0x0055	0x0086      	MOVWF      TRISB
;SleepSimples.c,33 :: 		RA2_bit = 0x00; // Inicia RA2 e RA3 em Low
0x0056	0x1283      	BCF        STATUS, 5
0x0057	0x1105      	BCF        RA2_bit, 2
;SleepSimples.c,34 :: 		RA3_bit = 0x00;
0x0058	0x1185      	BCF        RA3_bit, 3
;SleepSimples.c,36 :: 		control = 0x00; // Inicializa a variável control em 0, ou nível lógico Low
0x0059	0x1025      	BCF        _control, BitPos(_control+0)
;SleepSimples.c,38 :: 		while(1){
L_main3:
;SleepSimples.c,40 :: 		led1 = 0x01;
0x005A	0x1505      	BSF        RA2_bit, 2
;SleepSimples.c,41 :: 		delay_ms(500);
0x005B	0x3003      	MOVLW      3
0x005C	0x00FB      	MOVWF      R11
0x005D	0x308A      	MOVLW      138
0x005E	0x00FC      	MOVWF      R12
0x005F	0x3055      	MOVLW      85
0x0060	0x00FD      	MOVWF      R13
L_main5:
0x0061	0x0BFD      	DECFSZ     R13, 1
0x0062	0x2861      	GOTO       L_main5
0x0063	0x0BFC      	DECFSZ     R12, 1
0x0064	0x2861      	GOTO       L_main5
0x0065	0x0BFB      	DECFSZ     R11, 1
0x0066	0x2861      	GOTO       L_main5
0x0067	0x0000      	NOP
0x0068	0x0000      	NOP
;SleepSimples.c,42 :: 		led1 = 0x00;
0x0069	0x1105      	BCF        RA2_bit, 2
;SleepSimples.c,43 :: 		delay_ms(500);
0x006A	0x3003      	MOVLW      3
0x006B	0x00FB      	MOVWF      R11
0x006C	0x308A      	MOVLW      138
0x006D	0x00FC      	MOVWF      R12
0x006E	0x3055      	MOVLW      85
0x006F	0x00FD      	MOVWF      R13
L_main6:
0x0070	0x0BFD      	DECFSZ     R13, 1
0x0071	0x2870      	GOTO       L_main6
0x0072	0x0BFC      	DECFSZ     R12, 1
0x0073	0x2870      	GOTO       L_main6
0x0074	0x0BFB      	DECFSZ     R11, 1
0x0075	0x2870      	GOTO       L_main6
0x0076	0x0000      	NOP
0x0077	0x0000      	NOP
;SleepSimples.c,44 :: 		}
0x0078	0x285A      	GOTO       L_main3
;SleepSimples.c,45 :: 		}
0x0079	0x2879      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [49]    _interrupt
0x0035       [7]    _____DoICP
0x003C      [12]    ___CC2DW
0x0048      [50]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    C_bit
0x0003       [0]    RP0_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    DC_bit
0x0003       [0]    Z_bit
0x0003       [0]    IRP_bit
0x0003       [0]    RP1_bit
0x0003       [1]    STATUS
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA2_bit
0x0005       [1]    PORTA
0x0005       [0]    RA7_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA6_bit
0x0005       [0]    RA5_bit
0x0006       [1]    PORTB
0x0006       [0]    RB4_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB2_bit
0x000A       [1]    PCLATH
0x000B       [0]    T0IE_bit
0x000B       [0]    PEIE_bit
0x000B       [1]    INTCON
0x000B       [0]    GIE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    INTF_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    RBIE_bit
0x000C       [1]    PIR1
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    EEIF_bit
0x000C       [0]    CMIF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    TMR1IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1OSCEN_bit
0x0010       [1]    T1CON
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [1]    T2CON
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TMR2ON_bit
0x0015       [2]    CCPR1
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1X_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1M3_bit
0x0018       [1]    RCSTA
0x0018       [0]    FERR_bit
0x0018       [0]    ADEN_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RX9_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    CREN_bit
0x0018       [0]    SREN_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001F       [0]    CM0_bit
0x001F       [0]    CM1_bit
0x001F       [0]    C2OUT_bit
0x001F       [1]    CMCON
0x001F       [0]    C1INV_bit
0x001F       [0]    C2INV_bit
0x001F       [0]    C1OUT_bit
0x001F       [0]    CM2_bit
0x001F       [0]    CIS_bit
0x0023       [2]    ___DoICPAddr
0x0025       [0]    _control
0x0026       [1]    ___saveSTATUS
0x0027       [1]    ___savePCLATH
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    PS0_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    PSA_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    PS2_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    PS1_bit
0x0085       [0]    TRISA7_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA2_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA6_bit
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB4_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB2_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    CMIE_bit
0x008C       [1]    PIE1
0x008C       [0]    EEIE_bit
0x008E       [0]    NOT_POR_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_BOD_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [1]    PCON
0x008E       [0]    OSCF_bit
0x0092       [1]    PR2
0x0098       [1]    TXSTA
0x0098       [0]    BRGH_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    TX9_bit
0x0098       [0]    TXEN_bit
0x0099       [1]    SPBRG
0x009A       [1]    EEDATA
0x009B       [1]    EEADR
0x009C       [1]    EECON1
0x009C       [0]    RD_bit
0x009C       [0]    WREN_bit
0x009C       [0]    WRERR_bit
0x009C       [0]    WR_bit
0x009D       [1]    EECON2
0x009F       [0]    VRR_bit
0x009F       [0]    VR3_bit
0x009F       [0]    VREN_bit
0x009F       [0]    VROE_bit
0x009F       [0]    VR0_bit
0x009F       [1]    VRCON
0x009F       [0]    VR2_bit
0x009F       [0]    VR1_bit
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_main3
  L_main4
  L_main5
  L_main6
  _interrupt
  L__interrupt7
  _main
  _CC2D_Loop1
  _____DoICP
  _____DoIFC
  ___CC2DW
  _Swap
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_main3
  L_main4
  L_main5
  L_main6
  _interrupt
  L__interrupt7
  _main
