;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/06/2020 23:37:31
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,166 :: 		
0x003C	0x0012      	RETURN      0
; end of _SETFUN32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x003E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x0040	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x0042	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x0044	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x0046	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x0048	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
0x004A	0x0012      	RETURN      0
; end of _RES032
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x004C	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x004E	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x0050	0xF000EF30  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x0054	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x0056	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x0058	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x005A	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x005C	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x005E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x0060	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
0x0062	0x0012      	RETURN      0
; end of _SETFOV32
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x0064	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x0066	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x0068	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x006A	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x006C	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x006E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x0070	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x0072	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x0074	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x0076	0xF000EF95  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x007A	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x007C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x007E	0xF000EF4E  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x0082	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x0084	0xF000EF49  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x0088	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x008A	0xF000EF93  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x008E	0xF000EF91  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x0092	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x0094	0xF000EF91  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x0098	0xF000EF93  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x009C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x009E	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x00A0	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x00A2	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x00A4	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x00A6	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x00A8	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x00AA	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x00AC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x00AE	0xF000EF5F  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x00B2	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x00B4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x00B6	0xF000EF91  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x00BA	0xF000EF93  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x00BE	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x00C0	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x00C2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x00C4	0xF000EF69  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x00C8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x00CA	0xF000EF85  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x00CE	0xF000EF8B  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x00D2	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x00D4	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x00D6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x00D8	0xF000EF73  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x00DC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x00DE	0xF000EF85  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x00E2	0xF000EF8B  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x00E6	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x00E8	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x00EA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x00EC	0xF000EF7D  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x00F0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x00F2	0xF000EF85  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x00F6	0xF000EF8B  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x00FA	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x00FC	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x00FE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x0100	0xF000EF95  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x0104	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x0106	0xF000EF8B  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x010A	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x010C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x010E	0xF000EF93  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x0112	0xF000EF91  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x0116	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x0118	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x011A	0xF000EF91  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x011E	0xF000EF93  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x0122	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x0124	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x0126	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x0128	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x012A	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x012C	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x012E	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
0x0130	0x0012      	RETURN      0
; end of _Compare_Double
_Div_8x8_U:
;__Lib_Math.c,77 :: 		
;__Lib_Math.c,84 :: 		
0x0132	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,85 :: 		
0x0134	0x0E08      	MOVLW       8
;__Lib_Math.c,86 :: 		
0x0136	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,87 :: 		
0x0138	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x013A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x013C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x013E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x0140	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x0142	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x0144	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x0146	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x0148	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x014A	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x014C	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
0x014E	0x0012      	RETURN      0
; end of _Div_8x8_U
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x0150	0xB2AC      	BTFSC       TXSTA, 1 
0x0152	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x0154	0x0000      	NOP
0x0156	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x0158	0xFFADC071  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
0x015C	0x0012      	RETURN      0
; end of _UART1_Write
_strcpy:
;__Lib_CString.c,134 :: 		
;__Lib_CString.c,137 :: 		
0x015E	0xF004C071  	MOVFF       FARG_strcpy_to, R4
0x0162	0xF005C072  	MOVFF       FARG_strcpy_to+1, R5
;__Lib_CString.c,138 :: 		
L_strcpy34:
0x0166	0xF002C004  	MOVFF       R4, R2
0x016A	0xF003C005  	MOVFF       R5, R3
0x016E	0x4A04      	INFSNZ      R4, 1 
0x0170	0x2A05      	INCF        R5, 1 
0x0172	0xF000C073  	MOVFF       FARG_strcpy_from, R0
0x0176	0xF001C074  	MOVFF       FARG_strcpy_from+1, R1
0x017A	0x4A73      	INFSNZ      FARG_strcpy_from, 1 
0x017C	0x2A74      	INCF        FARG_strcpy_from+1, 1 
0x017E	0xFFE9C000  	MOVFF       R0, FSR0L
0x0182	0xFFEAC001  	MOVFF       R1, FSR0H
0x0186	0xFFE1C002  	MOVFF       R2, FSR1L
0x018A	0xFFE2C003  	MOVFF       R3, FSR1H
0x018E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0192	0xFFE9C002  	MOVFF       R2, FSR0L
0x0196	0xFFEAC003  	MOVFF       R3, FSR0H
0x019A	0x52EE      	MOVF        POSTINC0, 1 
0x019C	0xE001      	BZ          L_strcpy35
;__Lib_CString.c,139 :: 		
0x019E	0xD7E3      	BRA         L_strcpy34
L_strcpy35:
;__Lib_CString.c,140 :: 		
0x01A0	0xF000C071  	MOVFF       FARG_strcpy_to, R0
0x01A4	0xF001C072  	MOVFF       FARG_strcpy_to+1, R1
;__Lib_CString.c,141 :: 		
0x01A8	0x0012      	RETURN      0
; end of _strcpy
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x01AA	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x01AC	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x01AE	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
0x01B0	0x0012      	RETURN      0
; end of _SETFDZ32
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x01B2	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x01B4	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x01B6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x01B8	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x01BA	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x01BC	0xF001EF5E  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x01C0	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x01C2	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x01C4	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x01C6	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x01C8	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x01CA	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x01CC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x01CE	0xF000EFEF  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x01D2	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x01D4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x01D6	0xF001EF62  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x01DA	0xF000EFF3  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x01DE	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x01E0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x01E2	0xF001EF66  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x01E6	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x01E8	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x01EA	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x01EE	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x01F2	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x01F6	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x01F8	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x01FA	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x01FE	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x0200	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x0202	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x0206	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x020A	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x020C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x020E	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x0210	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x0212	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x0214	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x0216	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x0218	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x021A	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x021C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x021E	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x0220	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x0222	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x0224	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x0226	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x0228	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x022A	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x022C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x022E	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x0230	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x0232	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x0234	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x0236	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x0238	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x023A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x023C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x023E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x0240	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x0242	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x0244	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x0246	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x0248	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x024A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x024C	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x024E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x0250	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x0252	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x0254	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x0256	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x0258	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x025A	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x025C	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x025E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0260	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0262	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x0264	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x0266	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x0268	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x026A	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x026C	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x026E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0270	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0272	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0274	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0276	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x0278	0xF001EF46  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x027C	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x027E	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0280	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0282	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0284	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0286	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x0288	0xF001EF66  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x028C	0xF001EF59  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0290	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0292	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0294	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x0296	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x0298	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x029A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x029C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x029E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x02A0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x02A2	0xF001EF59  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x02A6	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x02A8	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x02AA	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x02AC	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x02AE	0xF001EF62  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x02B2	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x02B4	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x02B6	0x0E00      	MOVLW       0
